Inchi_key,Smiles
RAEDEZWVLQSYAR-CLFYSBASSA-N,[O-]/[N+](=N\OCCl)N1CCOCC1
UTXDPIGHIUIJIS-UHFFFAOYSA-N,CC(CN)c1cnc[nH]1
ODJQKYXPKWQWNK-UHFFFAOYSA-N,O=C(O)CCSCCC(=O)O
BWUFFNRDKQQEQQ-GDVGLLTNSA-N,CC1SC(=O)[C@@H]2CCCN2C1=O
RSXWJXPKLRYMHW-UHFFFAOYSA-N,Cc1nc([N+](=O)[O-])cn1CCO
JWOSTXBESVWMJW-UHFFFAOYSA-N,NS(=O)(=O)OC1CCCCC1
RMIPQHUGPXYCNJ-UHFFFAOYSA-N,Sc1nc(-c2cnccn2)no1
HJJPJSXJAXAIPN-UHFFFAOYSA-N,COC(=O)C1=CCCN(C)C1
UIIIBRHUICCMAI-UHFFFAOYSA-N,C=CCS(=O)(=O)O
BVBHLUPLDQQCEO-UHFFFAOYSA-N,CC(Cn1ncccc1=O)C(=N)S
ZZKQYXZXRHAHKH-UHFFFAOYSA-N,O=C(O)CNC1=NCCCCC1
VHKABBARGFUYOF-UHFFFAOYSA-N,O=Cc1ccc2c(c1)NC(=O)CO2
PBMRQWSDPALSGJ-RXMQYKEDSA-N,C=C1C[C@@H]1CC(N)=O
ZHTYLJBFAGOFTI-UHFFFAOYSA-N,Cc1[nH]cc(CO)c(=O)c1O
POAJZJIIPONBQZ-UHFFFAOYSA-N,CSCc1cc(C(=O)O)[nH]n1
TWORTZAXDSRCIT-OCAPTIKFSA-N,OCC[C@]1(O)CC[C@@H](O)CC1
XIELUBTUPNHUBE-QPJJXVBHSA-N,C/[N+]([O-])=C\c1ccc([N+](=O)[O-])o1
YEKJABDQUZLZOA-UHFFFAOYSA-N,CNC(=O)C(N)c1ccccc1
CDUXWOGEFLHLAE-UHFFFAOYSA-N,CC(C)(C)C(=O)NC#N
BMDACKAPJVTQEU-UHFFFAOYSA-N,CC(C)CCc1n[nH]c(=O)o1
VETJNXLHVDPVOS-UHFFFAOYSA-N,O=C(O)c1cccc(OCCO)c1
WPOFILKHBZCUBY-UHFFFAOYSA-N,CCC(c1c[nH]cn1)C(N)C(=O)OC
DFMICROCHBNKJA-UHFFFAOYSA-N,CCCc1c(C(N)C(=O)O)cnn1O
HBROZNQEVUILML-UHFFFAOYSA-N,O=C(NO)c1ccccc1O
DJSJGNSOMVFVLJ-UHFFFAOYSA-N,Cc1ccc(NC(=N)NCCO)nc1
GGIDWPFJFKVALD-UHFFFAOYSA-N,CCOC(=O)ON1C(=O)CCC1=O
OJYQADLIYHRBEX-YRNVUSSQSA-N,CN(C)/C=N/NC(=O)c1ccncc1
PREXGTBZMLDXHV-UHFFFAOYSA-N,O=NN1CCCCO1
JFPOJFNCLXTSOD-UHFFFAOYSA-N,O=P(O)(O)Cc1ccncn1
NKWCGTOZTHZDHB-UHFFFAOYSA-N,O=C(O)c1c[nH]cn1
BABNDIHHFOPOOI-UHFFFAOYSA-N,Nc1cc(=O)[nH]c2c1CCC2
ZWWMMGWARKFOJP-ZJUUUORDSA-N,CC(C)C(=O)N1C[C@H]2CCCN[C@H]2C1
YBWLIIDAKFNRBL-UHFFFAOYSA-N,CC(=O)SCCN
WWUXRAWFAFPGPY-UHFFFAOYSA-N,CC(=O)c1cnc2nc(C)nn2c1C
NHYQQYMSESLQDX-UHFFFAOYSA-N,N#Cc1ncnc2[nH]cnc12
OYWFPLMLVSSSLE-UHFFFAOYSA-N,COc1ncnc2c1NC(=O)CS2
DMOYBIUAWCVPLF-UHFFFAOYSA-N,CC1(C)CC(=O)C(=[N+]=[N-])C(=O)C1
PBQZQTQFQFYBNJ-UHFFFAOYSA-N,CONC(=O)c1ccccc1
UPMLHDQEUSGTQG-PHIMTYICSA-N,CCN1C[C@H]2C[C@@H](C1)CN(C(C)=O)C2
DOYOPBSXEIZLRE-UHFFFAOYSA-N,O=C(O)c1cc[nH]c1
JSXCAZOHVKHONY-UHFFFAOYSA-N,Cc1cc(C)n2ncc(N)c2n1
WXDSVKZIHNLBES-UHFFFAOYSA-N,COC(=O)CCC(=O)N1CC1C
ULBUASDTRNVFPH-UHFFFAOYSA-N,CN(C)C(=O)c1cnn2c1OCCC2
KZEYOZKGIDUZLU-QLNVLWNGSA-N,CC(=O)/C=C/C(=C/[C@H](C)O)CO
DZLFRQHFFVRYEE-UHFFFAOYSA-N,NNC(=O)c1cc2ccccc2[nH]1
UAXMDBXWWFRSAK-YMVPXFTJSA-N,C[C@H]1C[C@@H]2OC(=O)[C@@H]3C(=O)OC[C@H]1[C@@H]32
QCKRAMDNVJZRBF-UHFFFAOYSA-N,O=C1CC(c2ccccc2)NCN1
QVBXPYTXSYFPBC-RNFRBKRXSA-N,CNC(=O)OC[C@H]1C[C@H]1N(C)C
ZIIBGHUPSHQDEW-UHFFFAOYSA-N,CCn1c(C)cc(O)cc1=O
RQFRQMMYBMWQBM-UXBLZVDNSA-N,CO/N=C/C1CN2CCC1CC2
BERUOTKXCOOJJM-DUXPYHPUSA-N,C/C(=C\C(=O)O)CO
IKPHLXTZBLLGCG-UHFFFAOYSA-N,O=C1c2ccccc2C(=O)c2[nH]nnc21
RBCVXENZZZVCFS-UHFFFAOYSA-N,CNC(=S)NNC(=O)C(C)(C)C
MDGKXYUMSAQTPL-UHFFFAOYSA-N,CON1C(=O)CC2(CCCC2)C1=O
GXHXWYPFYXTSRC-UHFFFAOYSA-N,Cc1nn(C)c2c1sc1nncn12
RYMYQAMZUWJAEO-UHFFFAOYSA-N,NS(=O)(=O)c1cc2ccccc2[nH]1
JBMBVWROWJGFMG-UHFFFAOYSA-N,Clc1ncc2[nH]cnc2n1
OCWIPIMYSTWDJI-UHFFFAOYSA-N,O=C(NO)c1ncccc1Cl
KMOUUZVZFBCRAM-UHFFFAOYSA-N,O=C1OC(=O)C2CC=CCC12
PZOIEPPCQPZUAP-UHFFFAOYSA-N,CCCCC(O)CN
BHTZCIGVYSJBQB-UHFFFAOYSA-N,CC(=O)c1cc[nH]n1
WAFDOCQYHNCLIC-UHFFFAOYSA-N,COCc1nnc(NC(C)=O)s1
WLECPZJERMBRKY-UHFFFAOYSA-N,CCCCP(=O)(O)CC(O)CN
ZJVBKUCVYUDUHK-SNAWJCMRSA-N,COC(=O)/C=C/C1=CN(C)CN1C
CWXYHOHYCJXYFQ-UHFFFAOYSA-N,O=C(O)CCNC(=O)c1ccccc1
WPZGDMHEBVYNLZ-VMPITWQZSA-N,CS(=O)(=O)/C(C#N)=C/c1ccc[nH]1
DVOSRLSVEOCANS-UHFFFAOYSA-N,O=[N+]([O-])OCCCCCO
ZJGXLWXYCZGAJX-UHFFFAOYSA-N,NC1=NC2(CCCO2)CCS1
JYLRGSILCSWRSY-UHFFFAOYSA-N,Cc1n[nH]c(NCCO)c1[N+](=O)[O-]
HQTYIRUSJRQGBS-UHFFFAOYSA-N,O=C1COC2(CCNCC2)C1
ZAKLKBFCSHJIRI-UHFFFAOYSA-N,O=C1OC(O)C(Cl)=C1Cl
GOIFAGYTACLHFG-UHFFFAOYSA-O,C[n+]1ccc(/C=N/O)c(F)c1
YHUAHVPZGNXPMS-UHFFFAOYSA-N,CCc1c(O)c(=O)ccn1C
FGVVTMRZYROCTH-UHFFFAOYSA-N,[O-][n+]1ccccc1S
GBQQIMAKWFXDDK-UHFFFAOYSA-N,Cc1ncn2c(=O)[nH]ncc12
PGRHXDWITVMQBC-UHFFFAOYSA-N,CC(=O)C1C(=O)C=C(C)OC1=O
CIKRUXXVSDQFHD-UHFFFAOYSA-N,O=C1C=C(C2CC=CCO2)C(O)O1
HIZMOSZXHSNYFG-UHFFFAOYSA-N,CC1=C(CO)C(C)(C)CC(=O)C1O
NBPIKJMMYBAHGS-UHFFFAOYSA-N,Cc1cc(C(=O)NCC(=O)O)c(C)o1
OIDIRWZVUWCCCO-UHFFFAOYSA-N,CC[n+]1ccccc1
HANLPTNWOHPPBT-UHFFFAOYSA-N,CC(C)C(CO)CC(=O)O
VUERQRKTYBIULR-UHFFFAOYSA-N,CCO[PH](=O)O
FBSFWRHWHYMIOG-UHFFFAOYSA-N,COC(=O)c1cc(O)c(O)c(O)c1
ALYNCZNDIQEVRV-UHFFFAOYSA-N,Nc1ccc(C(=O)O)cc1
MNWYXJXDGKCBFV-UHFFFAOYSA-N,Nc1nc(-c2cnccn2)ns1
NWARLDNUDONSGV-UHFFFAOYSA-N,Cc1cc(Cl)nc(NCCN)n1
KLYZILOJVQMYSK-UHFFFAOYSA-N,COc1ccc(OC)c(C(N)=O)c1
RJNJWHFSKNJCTB-UHFFFAOYSA-N,NC(=O)NCc1ccccc1
RUMORPMPZWAZOZ-UHFFFAOYSA-N,O=C1C=CC(NC(=O)CCl)C1
SRCBMONTDYZTOB-UHFFFAOYSA-N,CCN(COC)N=O
GGYVTHJIUNGKFZ-UHFFFAOYSA-N,CN1CCCCC1=O
JFUVIRBIEGGGAV-XBXARRHUSA-N,Nc1nnnn1/N=C/c1cccs1
PZKWQLXWCWIRGV-ZCFIWIBFSA-N,CCNC(=O)N[C@H](CC)CO
VQPCEYJOGDXUFW-FXBDTBDDSA-N,C[C@H]1CCC[C@]2(O[C@@H](O)C=CC2=O)O1
QHOOUEYCLVTBPU-UHFFFAOYSA-O,CC[N+](C)(C)CC(=O)O
UVSNFZAOYHOOJO-UHFFFAOYSA-N,Oc1ccc2[nH]nnc2c1
KAJYCRNJJRQNMU-WEVVVXLNSA-N,O=C(NO)N/N=C/c1ccccc1O
NAAZXRDKBDXLMS-UHFFFAOYSA-N,CC(=O)Nc1ccncc1N
FRGRBTVTBPOAIY-UHFFFAOYSA-N,O=C(NCCCl)SCCO
LWRZENUXXSTRBD-UHFFFAOYSA-N,CNC(C(=O)O)c1c(C)o[nH]c1=O
QEZPUQMNWKYVDS-UHFFFAOYSA-N,O=Cc1ccc(OCC(O)CO)cc1
ULXKXLZEOGLCRJ-UHFFFAOYSA-N,CCSCC(N)C(=O)O
OTVCGIWBAYNHOW-UHFFFAOYSA-N,CNC(=O)c1cccc(C(=O)NO)c1
LCTPUJDUSKCUMZ-YUMQZZPRSA-N,C[C@H]1CC2(CC[C@@H]1O)OCCO2
DTIFFHAURKBXJT-LURJTMIESA-N,FCc1cc(OC[C@@H]2CCN2)on1
IKJDIDUPEGBVKA-UHFFFAOYSA-N,O=c1[nH]c2ncccc2cc1O
OECTYKWYRCHAKR-UHFFFAOYSA-N,C1CC2OC2CC1C1CO1
DCDBUDNURLZBED-POYBYMJQSA-N,NC[C@@H]1C=C[C@H](c2c[nH]cn2)O1
OIRDBPQYVWXNSJ-UHFFFAOYSA-N,COS(=O)(=O)C(F)(F)F
VFSOLOWNRZXMRH-UHFFFAOYSA-N,O=C(Cc1cccc(F)c1)NO
SJDAOFMYBGFPOF-BJMVGYQFSA-N,O/N=C/c1nc(-c2ccncc2)no1
XKXCGXSHUNVFCT-UHFFFAOYSA-N,N/C(=N\O)c1ccccn1
BGKUWZFWNZFRMO-UHFFFAOYSA-N,NCC#Cc1cccnc1
BZZIJKWURTYMLH-UHFFFAOYSA-N,CN(C)C1=CC(=O)C(N(C)C)=CC1=O
YYZCEOGYVYXDPC-BJMVGYQFSA-N,C/C(=N\NC(N)=S)c1ccc[nH]1
DVKSJLWFAOFXDM-ONEGZZNKSA-N,O=C(O)/C=C/C(=O)Nc1cccnc1
YXLPJEYGHOYBND-UHFFFAOYSA-N,COc1cccc(N2CCC(=O)N2)c1
CXOGMMQKRNROKJ-UHFFFAOYSA-N,O=c1cccc2n1CC1CNCC21
DOPJTDJKZNWLRB-UHFFFAOYSA-N,Nc1ccc([N+](=O)[O-])cc1O
NHTGHBARYWONDQ-JTQLQIEISA-N,C[C@](N)(Cc1ccc(O)cc1)C(=O)O
WUJKUDYOBOSPIE-UHFFFAOYSA-N,CCOC(=O)C(C(=O)NO)C(C)C
ZKBWTTJXLBXQBL-RUDMXATFSA-N,Cc1ccc(/C=N/n2nnnc2N)o1
MGNRYCZKSOWXIP-UHFFFAOYSA-N,NCC1CC(=O)CC(=O)C1
CAHPJJJZLQXPKS-JTQLQIEISA-N,C[C@](N)(Cc1cccc(O)c1)C(=O)O
WDMDEGIRDMDAFZ-FWPZAIACSA-N,C=CC1C[C@H](N)[C@H](C(=O)O)C1
UVHFUQYTPWWZFB-UUFMJPOISA-N,CO/N=C(\C)[C@H]1CN2CC[C@H]1C2
BXTYDNLOFHBZFS-UHFFFAOYSA-N,COC(=O)C(Br)CF
ZMNVGQRKZUGOQF-BYPYZUCNSA-N,CSC(=S)N[C@H]1CCOC1=O
NQEWXLVDAVTOHM-UHFFFAOYSA-N,NNC(=O)c1cccc([N+](=O)[O-])c1
CVVDYLXTNDBWJC-UHFFFAOYSA-N,NC1CC=C(C(=O)O)C1
VBIWTALYKCUJQJ-UHFFFAOYSA-N,N=C(N)N1CCc2ccccc21
CORPZWBVJRCLMW-UHFFFAOYSA-N,NCCCc1cccnc1
KTEPQLOOQDLKHF-BQBZGAKWSA-N,C[C@H]1CNC[C@@H]1c1c[nH]cn1
FCBGYAWEDJSZGV-UWVGGRQHSA-N,N[C@H]1Cc2ccccc2C[C@H](O)C1=O
NSZLSZUYGCHLLY-UHFFFAOYSA-N,O=c1[nH]cnc2c1N1CCC2CC1
OVOOMKQEFDAYTF-UHFFFAOYSA-N,Cc1cc(C)nc(NCCC(=O)O)n1
NOIRTYMOEFHJRM-UHFFFAOYSA-N,COCN1C(=O)c2ccccc2C1=O
CGJMVNVWQHPASW-UHFFFAOYSA-N,NC(=O)c1cnc2ccccc2n1
JVMUEYFSUCQOKO-UHFFFAOYSA-N,NCCCNCCCCN1CC1
UBZIRRGOXVDJQB-UHFFFAOYSA-N,OC1c2ccccc2C(O)C2OC12
ZNQFZPCFVNOXJQ-UHFFFAOYSA-N,CC(=O)N(C)C(C)=O
ATFRCSUHHNRRLZ-UHFFFAOYSA-N,CNc1ncnn2cccc12
IOWZFEODXQZVRF-VNKDHWASSA-N,CC/C=C/C=C/OCC(O)CO
XVHNGLQDZFUCKO-UHFFFAOYSA-N,O=c1[nH]ccc2cnccc12
XEEYSDHEOQHCDA-UHFFFAOYSA-N,C=C(C)CS(=O)(=O)O
IHDSFYHRZSBSGS-UHFFFAOYSA-N,NC(C(=O)O)C1CC2C=CC1C2
FWNNQQDQXAMXMK-UHFFFAOYSA-N,CC(N)Cc1cc(O)c(O)cc1O
UEGOHPVSKUDFJE-UHFFFAOYSA-N,NCCc1c[nH]c(C(F)(F)F)n1
CFHPNABTZSOBQJ-UHFFFAOYSA-N,Cc1cccc(NC(=N)N=C(N)N)c1
JVGVDSSUAVXRDY-QMMMGPOBSA-N,O=C(O)[C@@H](O)Cc1ccc(O)cc1
XMBWDFGMSWQBCA-AHCXROLUSA-N,[123IH]
RMRXSWXCXDHSBA-UHFFFAOYSA-N,NCCc1nc[nH]c1Cl
DVLGIQNHKLWSRU-UHFFFAOYSA-N,COC(=O)c1c[nH]cn1
CXDZNCNRYCJVBG-UHFFFAOYSA-N,CC(N)P(=O)(O)CCC(=O)O
ZAKAONRTRWRIJT-UHFFFAOYSA-N,CCOC(=N)CC(=O)OCC
ZPIAUDCRBBFYAR-UHFFFAOYSA-N,N=C(N)Nc1ccc(NC(=N)N)cc1
YZGQDNOIGFBYKF-UHFFFAOYSA-N,CCOCC(=O)O
FJHZBXIXOWMDDQ-WZUFQYTHSA-N,N#C/C(=N/NC(=N)N)c1cccs1
CGQCWMIAEPEHNQ-QMMMGPOBSA-N,COc1cc([C@H](O)C(=O)O)ccc1O
DTQHBGFFKQIZOV-NSCUHMNNSA-N,Cn1ncc(/C=C/C#N)cc1=O
HQPMZDTTZSLKKL-UHFFFAOYSA-N,C/N=C(\S)c1nccnc1N
UVOPIJQQMRLUAD-UHFFFAOYSA-N,Cc1[nH]ccc(=O)c1O
AXFYFNCPONWUHW-UHFFFAOYSA-N,CC(C)(O)CC(=O)O
OCQICQZUUHJWGZ-BYPYZUCNSA-N,CC1(C)N[C@H](C(=O)O)CS1
GNOIPBMMFNIUFM-UHFFFAOYSA-N,CN(C)P(=O)(N(C)C)N(C)C
GWXABUXUVQEBBW-UHFFFAOYSA-N,OC1Cc2ccccc2N1
ZKMZPXWMMSBLNO-UHFFFAOYSA-N,O=C1CN2CCC1CC2
CBAZYOHUXOJCOD-UHFFFAOYSA-N,CCOc1noc2c1CCNCC2
QNAMAHPSRMVTQM-UHFFFAOYSA-N,CCCCc1cc(-c2nnn[nH]2)n[nH]1
VBOYONXEJMSAAT-UHFFFAOYSA-N,CC1=C(CO)C(=O)CC1
PHOJOSOUIAQEDH-UHFFFAOYSA-N,O=C(O)CCCCO
JYVXNLLUYHCIIH-ZCFIWIBFSA-N,C[C@@]1(O)CCOC(=O)C1
NQIDIIMAHJAXGD-UHFFFAOYSA-N,O=C(O)Cc1ccc(O)c(C(=O)O)c1
IVDFJHOHABJVEH-UHFFFAOYSA-N,CC(C)(O)C(C)(C)O
OIADDWVYJUDTDW-UHFFFAOYSA-N,CC1=NN2C(=O)CC(=O)N=C2S1
FCVQWDOQFWTHET-YFHOEESVSA-N,NC(=O)/C(=N\O)c1ccccc1
WGKWTPLXGGHZAR-UHFFFAOYSA-N,CC(C[PH](=O)C(C)N)C(=O)O
WYAUHKUSKIIGEI-UHFFFAOYSA-N,N#CSCC(=O)O
WDAATBIZVHOPMI-UHFFFAOYSA-N,COc1ccc(O)c(CCN)c1
JYSWEDYPQJOEPO-UHFFFAOYSA-N,Cc1cc(C)n(CC(=O)O)n1
JRHIBAUUJNOAAB-UHFFFAOYSA-N,Cc1cccnc1CC(O)C(=O)O
AAPGLCCSVSGLFH-UHFFFAOYSA-N,O=C1CCNC(=O)c2[nH]ccc21
INSWZAQOISIYDT-UHFFFAOYSA-N,c1cnc2nccn2c1
BFOLTCOQDQOJOY-UHFFFAOYSA-N,CCCNCP(=O)(O)CN
UJBOAPQQVIKFHR-UHFFFAOYSA-N,CC(C)C(=O)CP(=O)(O)O
TYFNBAWXKVCFMT-UHFFFAOYSA-N,NCC(O)c1ccc(O)c(F)c1
LLXJPNQWAGNDDN-UHFFFAOYSA-N,Nc1ccc2c(c1)CNC(=O)C2
LNHURPJLTHSVMU-UHFFFAOYSA-N,ON=C1C=CC(=NO)C=C1
OLNZOLAKUZHHFC-WDSKDSINSA-N,CCOC(=O)N[C@H]1CC[C@@H]1N
AZQFNDSMVBYRQK-UHFFFAOYSA-N,CN(N)CC(O)c1ccccc1
UNDFYAIFIIFDIC-ZETCQYMHSA-N,CC(C)C[C@@H]1NCCNC1=O
SRHWTZAMPFLHAX-IZZDOVSWSA-N,C/C(=N\NC(N)=S)c1ccncc1
JQBCKRZQAMELAD-UHFFFAOYSA-N,O=C1CCCN1O
LPJCMSSFNLGRJD-UHFFFAOYSA-N,CC(C)SCCNCCN
DFEMJYIRAXUQQB-UHFFFAOYSA-N,CCC1CCOC1=O
KFORAYOQBPRFHN-UHFFFAOYSA-N,CCc1cc(CN)c(O)c(CN)c1
MFIALBVUWLNEGU-UHFFFAOYSA-N,O=c1[nH]c2cnccc2cc1O
PFTRYAJJOLIQIG-UHFFFAOYSA-N,CC(NO)C(C)(C)NO
ZAJAQTYSTDTMCU-UHFFFAOYSA-N,Nc1cccc(S(=O)(=O)O)c1
IIGUXNQRQSATOU-UHFFFAOYSA-N,CCOC(=O)CN(C)N=O
HIBIJRSNVYGSBA-UHFFFAOYSA-N,N#Cc1ncn2ccc(=O)[nH]c12
RDFMDVXONNIGBC-LURJTMIESA-N,CCCCC[C@H](N)C(=O)O
GUCPYIYFQVTFSI-UHFFFAOYSA-N,COc1ccc(C(N)=O)cc1
FEPALPYILGLEJX-UHFFFAOYSA-N,CC(Oc1ccccc1F)C(=O)NN
JUVSRZCUMWZBFK-UHFFFAOYSA-N,Cc1ccc(N(CCO)CCO)cc1
MQVYDIFXDZQMRX-UHFFFAOYSA-N,Cc1nonc1CN(C)C
QSTZQJMQOOWRNP-UHFFFAOYSA-N,COC(=O)c1cc[n+](C)cc1
TUGSJNQAIMFEDY-UHFFFAOYSA-N,COC(=O)c1ccc(C(=O)OC)nc1
TXRCHGMTTXKTPE-NTSWFWBYSA-N,CCC[C@@H](O)[C@H](C)N
VJYCHPGHOKIDDH-UHFFFAOYSA-N,Nc1nc(CCC(=O)O)cs1
YLVVAWCDANPADI-UHFFFAOYSA-N,O=C1CN2Cc3ccccc3N=C2N1
JYJGRWODSHEFGY-UHFFFAOYSA-N,BrC1NC=CN1
CFMZSMGAMPBRBE-UHFFFAOYSA-N,O=C1c2ccccc2C(=O)N1O
BAEFCXUMOHTMRJ-UHFFFAOYSA-N,CC12C3C4C1C1C2C3C41CO
CBOPDFIRBQHXIG-LUAWRHEFSA-N,CO/N=C(/C#N)C1=CCCN(C)C1
HFLDFQPTMPEWII-UHFFFAOYSA-N,CC(C)c1noc(C2CN=CNC2)n1
YALMGFWDBZZMMB-UHFFFAOYSA-N,CN(C)CCCNCCC#N
PYEQXZOIQJWYAH-UHFFFAOYSA-N,O=C1C=CC(=O)C(Br)=C1
PERFWRNKWQXMCO-UHFFFAOYSA-N,CC(C)n1cc2c(N)ncnc2n1
KHEBQHMBQSIODT-UHFFFAOYSA-N,CNc1nccn2ccnc12
YAUZNKLMKRQDAM-UHFFFAOYSA-O,CNC(=O)OCC[N+](C)(C)C
RXBROZSQDAUFHD-UHFFFAOYSA-N,CC12C(=O)OC(=O)C1(C)C1C=CC2O1
NIHBOFIECFLYQB-UHFFFAOYSA-N,CC1CCN(CCCN=C(N)N)CC1
JUVQJNOEIVXUFQ-UHFFFAOYSA-N,Cc1nnc(NC2=NCCC2)o1
MLAOOSRHRBRHIZ-UHFFFAOYSA-N,Cn1ccc(=O)c(O)c1F
NRUOPZCNSMPDPG-YFKPBYRVSA-N,C[C@H](N)C(=S)N1CCSC1
ABSNGNUGFQIDDO-UHFFFAOYSA-N,N=C(N)NCc1ccccc1
GWZMWHWAWHPNHN-UHFFFAOYSA-N,C=CC(=O)OCC(C)O
HPKKEDGOBIXMHS-UHFFFAOYSA-N,COc1cccc(CC(N)=O)c1
KSBBJKNYPGSRAM-UHFFFAOYSA-N,CC(=O)Nc1nnc2n1CCS2
WPUARJMRQQUYAY-UHFFFAOYSA-N,COCC1Cn2cc([N+](=O)[O-])nc2O1
KLYVTOHAEIIQEP-UHFFFAOYSA-N,CC(C)(CO)SC1CC(=O)N1
DQLYTFPAEVJTFM-ZETCQYMHSA-N,N[C@H](C(=O)O)c1cccc(O)c1
WADZRHBGMFVDKY-UHFFFAOYSA-N,COC(=O)Nc1ccncc1N
YQGNRERLSAOKJL-UHFFFAOYSA-N,CCOC(=O)CC(=O)Nc1cc[nH]n1
GUOVBFFLXKJFEE-UHFFFAOYSA-N,O=C(O)c1ccc2[nH]nnc2c1
NSTPXGARCQOSAU-UHFFFAOYSA-N,O=CNC(Cc1ccccc1)C(=O)O
FJNCPBNCTRDXFB-UHFFFAOYSA-N,CCCCN(N=O)C(=N)N[N+](=O)[O-]
JUTHHQRVOOOAQP-RNFRBKRXSA-N,O=C1COC[C@H]2OCCC[C@H]2O1
ZLPVUISIXREHMY-NSCUHMNNSA-N,C/C=C/OC(=O)C1CN=CNC1
GOVNVPJYMDJYSR-UHFFFAOYSA-N,CC(=O)OCCCC(=O)O
KVSRWNPBUMDYOQ-RITPCOANSA-N,COC(=O)[C@@H]1[C@@H](C=O)C1(C)C
FTBBGQKRYUTLMP-UHFFFAOYSA-N,O=[N+]([O-])c1ccc[nH]1
SNQQJEJPJMXYTR-UHFFFAOYSA-N,COC(=O)c1cccc(C(=O)OC)n1
XJFIKRXIJXAJGH-UHFFFAOYSA-N,O=c1[nH]c2ccc(Cl)nc2[nH]1
WXNXCEHXYPACJF-UHFFFAOYSA-N,CC(=O)NC(CC(C)C)C(=O)O
LPBZKHDAKWWKDV-UHFFFAOYSA-N,Cc1nc2sccn2c1C(=O)NN
DKSPRNJUDCWTID-UHFFFAOYSA-N,C1c2c(-c3nnn[nH]3)n[nH]c2C2CC12
FVCKLOGYXTZIAN-NSCUHMNNSA-N,C/C=C/C#COC(=O)C1CN=CNC1
ULDDTFAPYWLDGF-UHFFFAOYSA-N,CCCCN/C(N)=N/O
