Inchi_key,Smiles
RPKPVJSNXSZTPK-UHFFFAOYSA-N,O=Cc1cn(-c2ccc(O)cc2)nn1
ZPCBWFNVTDNYTB-UHFFFAOYSA-N,Cn1ccc2c(=O)[nH]c(N)nc21
IQZCKZOEVWQZMK-UHFFFAOYSA-N,OC1CCCN(C(=S)S)C1
GFIPINBJCGELKW-UHFFFAOYSA-N,N#Cc1c[nH]c2ncnc(N)c12
QBEGNPNWEWSLRI-UHFFFAOYSA-N,CCOc1cc(C)ncc1C(N)=O
MFNJGDMJKJLUGC-UHFFFAOYSA-N,CCc1[nH]nc(C(=O)O)c1C
UODZHRGDSPLRMD-UHFFFAOYSA-N,NCCCCNCCCCN
ZZTRDOMIHBHZAE-FPLPWBNLSA-N,CC1(C)C/C(=C(/C#N)C(N)=O)CCO1
XSXYESVZDBAKKT-UHFFFAOYSA-N,NNC(=O)c1ccccc1O
BNGFPYLLQCQZQF-UHFFFAOYSA-N,CNc1nncc2[nH]cnc12
MTWDGUWQZYXGTQ-VOTSOKGWSA-N,NNC(=O)/C=C/c1ccccc1
FQXYFKQHFGHHCC-UHFFFAOYSA-O,CC[N+](C)(CC)CC(=O)O
NRDZGEYPUXJDMD-UHFFFAOYSA-N,CNc1cc(N)nc(NC)c1
JCRJWRXBHMKBDQ-UHFFFAOYSA-N,CC1COCCN1C(=S)S
FUWHCTSQIAULAK-UHFFFAOYSA-N,O=C(O)c1ccc(CCO)cc1
RKYMKZBWOFGDLO-UHFFFAOYSA-N,Nc1cc(=O)[nH]n1-c1ccccn1
CJLYVUNRUJYSGI-HJWRWDBZSA-N,CNC(=O)N(C)/N=N\CCCl
AVFYHMHFDOZJCP-UHFFFAOYSA-N,C#Cn1ccnc1C#CCOC
YUPDDGVCFCGZDD-UHFFFAOYSA-N,CCc1c(O)c(=O)ccn1CCCO
CRISWXPNFWRXSH-NUTRPMROSA-N,N#[11C]C(O)c1ccc(O)c(O)c1
IHJUECRFYCQBMW-UHFFFAOYSA-N,CC(C)(O)C#CC(C)(C)O
KKAWRARRTNILEQ-UHFFFAOYSA-N,CC(C)(C)OC(=O)CP(=O)(O)O
YZYSRFCRVIIRAE-ZHACJKMWSA-N,CC#CCO/N=C1\CN2CCC1C2
SDQJTWBNWQABLE-UHFFFAOYSA-N,O=c1[nH]c(=O)c2ccccc2[nH]1
LDGMRKNTWPEJFY-UHFFFAOYSA-N,CCCC[N+]1(CCO)CC1
KGVWWFCEYXERAE-UHFFFAOYSA-N,C=CC[N+](C)(C)C
DPBJAVGHACCNRL-UHFFFAOYSA-N,C=CC(=O)OCCN(C)C
JCUOJPUDVPCBHL-BYPYZUCNSA-N,Sc1nnc([C@@H]2CCCN2)o1
JEHGATQUCUYHJL-UHFFFAOYSA-N,O=C(O)c1ccncc1O
IMOHZKRUHQOEHN-DHZHZOJOSA-N,O=C(/C=N/O)NCCN1CCCCC1
PACRSWXGHWAUJZ-UHFFFAOYSA-N,CCCCn1cc(CO)[n+](C)n1
SYXGGMOJCHZAAY-UHFFFAOYSA-N,O=C1CCN(Cc2ccccc2)C1=O
QXUSFQCJGVVVJR-RQJHMYQMSA-N,C#CC[C@H]1CN[C@H](C(=O)O)C1
QASONRSLKVKRRW-UHFFFAOYSA-N,Nc1ccc(N2CC3CC2CN3)cn1
PVHMARGUGAHOHZ-UHFFFAOYSA-N,C#CCOc1ccccc1C(N)=O
GUSZQTIIJIPCLX-UHFFFAOYSA-N,Cc1cn(C2CCCO2)c(=O)nc1N
XNNPAWRINYCIHL-UHFFFAOYSA-N,CC1(C)CC(C(N)=O)C(C)(C)N1[O]
DRICAGNNBBKCCF-UHFFFAOYSA-N,Nc1c2ccccc2nc(=S)n1N
SCSROOBIOOCHHI-UHFFFAOYSA-N,O=Cc1cc([N+](=O)[O-])cc(O)c1O
GGAOVRIMJZTBKL-UHFFFAOYSA-N,NC(C=C(F)F)CCC(=O)O
GEFQWZLICWMTKF-YQFNKJDISA-N,CC(N)[C@H](O)c1ccc(O)c(O)c1
XXIOWTNNQMLLIA-DTWKUNHWSA-N,C[C@H]1CO[C@H](C[N+](C)(C)C)CO1
SPFBMNKRQFPDGH-UHFFFAOYSA-N,Nc1cc(-c2nn[nH]n2)ccc1F
XBTQMVNOVUGQPW-UHFFFAOYSA-N,Cc1ccc(-c2n[nH]c(=O)n2N)cc1
JCIKVKWNYHGCIB-MRVPVSSYSA-N,C[N+](C)(C)C[C@@H]1COCCO1
HOUULULIIYVIAL-UHFFFAOYSA-N,NCCC#Cc1cccnc1
JKNKNWJNCOJPLI-UHFFFAOYSA-N,O=C1OC(O)c2ccccc21
IAIWVQXQOWNYOU-BAQGIRSFSA-N,NC(=O)N/N=C\c1ccc([N+](=O)[O-])o1
QNDFYLBDUWCFJO-UHFFFAOYSA-N,Nc1ccc(F)c(N)c1
BCSQOCJZQYFKBZ-UHFFFAOYSA-N,Cc1nn2c(N)csc2nc1=O
CXUMFNFPQYKODT-UHFFFAOYSA-N,CCn1c(C)cc(=O)c(O)c1CO
CQFQZOOEUPGOSM-UHFFFAOYSA-N,CNn1c(N)nc2ccccc21
UHUHFYCRHYLQCN-UHFFFAOYSA-N,C1CCN=C(Nc2nn[nH]n2)CC1
FXYQRYGWWZKUFV-UHFFFAOYSA-N,NNc1ccc(Cl)nn1
DCWKRPJLVIHGCZ-UHFFFAOYSA-N,c1cncc(OC2CCNC2)c1
YSWWAKJDYMKMGU-UHFFFAOYSA-N,O=c1c(O)c(-c2ccccc2)c1=O
SDYIZAANGZBOSO-UHFFFAOYSA-N,COc1cccc(C(N)=O)c1OC
ZRXZRRDYAAJOFH-UHFFFAOYSA-N,NC1Cc2ccccc2OC1=O
COSSAOQSSXDIQW-HTQZYQBOSA-N,C[C@@H]1OC[C@@H](C[N+](C)(C)C)O1
HMBNQNDUEFFFNZ-UHFFFAOYSA-N,C=COCCCCO
XOIYZMDJFLKIEI-UHFFFAOYSA-N,NS(=O)(=O)Oc1ccccc1
ZJRBRKUGRKKZOO-UHFFFAOYSA-N,OCc1ncccc1O
DRTFEXPENUDDLJ-KDXUFGMBSA-N,C[C@@H]1C[C@H](C)[C@@H](C)O[C@@]1(O)CO
DOYJWZYLOQTRFQ-UHFFFAOYSA-N,O=C1C(O)CCN1C1CCCCC1
BRXPUVKBOVEUEM-UHFFFAOYSA-N,N#CC1=C2CCCCC2(O)NC1=O
IFVRGSVHHSCKIS-UHFFFAOYSA-N,NC(CCN1CCCCC1)=NO
OFCNXPDARWKPPY-UHFFFAOYSA-N,O=c1[nH]cnc2[nH]ncc12
UBVBXMAWHHHZFH-RVRFMXCPSA-N,N=[11C](N)NCCc1cc(O)ccc1F
CSISQILZUHMAJB-UHFFFAOYSA-N,COc1ccc(C(=N)N)cc1
BVGBBSAQOQTNGF-UHFFFAOYSA-N,NC(C(=O)O)c1ccsc1
RUOJZAUFBMNUDX-UHFFFAOYSA-N,CC1COC(=O)O1
JVBJCTDZLAGDTF-UHFFFAOYSA-N,NC(=O)c1nnsc1-c1ccco1
HJZAIMHRCPGGNJ-QMMMGPOBSA-N,O=[N+]([O-])O[C@@H](CO)c1ccccc1
CEXQIXFKTKRYBB-UHFFFAOYSA-N,c1cncc(NC2=NCCN2)c1
KANVIORDKVKQHX-UHFFFAOYSA-N,CP(=O)(O)c1cc(O)cc(O)c1
CWPDWGWHFVCTQM-UHFFFAOYSA-N,CC1CN(N=O)C(=O)O1
KFNRJXCQEJIBER-UHFFFAOYSA-N,NC1C=CC=C(C(=O)O)C1
YLPBKFNURJMKTE-PHDIDXHHSA-N,O=C1C[C@H]2OCCC[C@H]2O1
XMZREPQOKJAWPQ-JXMROGBWSA-O,C=CC[n+]1cccc(/C=N/O)c1
ZLOQOYIWTGOTQI-UHFFFAOYSA-N,CC1Cc2[nH]nc(-c3nn[nH]n3)c2C1
OFGDOKIPNNXVCF-UHFFFAOYSA-N,CCNc1cc(=O)[nH]c(=O)[nH]1
ZXGXTTFJFGHGTL-UHFFFAOYSA-N,O=c1[nH]sc2c1CNCC2
OYKZRWMTIDKLKT-UHFFFAOYSA-N,Cc1cc[n+](CC#N)cc1
HLUIYGVTAGXCRZ-UHFFFAOYSA-N,CN(C)c1ccc(C(N)=O)cn1
QCUPYFTWJOZAOB-UHFFFAOYSA-N,CC=C(CC)C(=O)NC(N)=O
VAUYYPSVXBBKLK-DAFODLJHSA-N,NC/C=C(\CCl)C(=O)O
XLQIGLBALJNHKR-UHFFFAOYSA-N,COC(=O)c1ccncc1N
AYAUWVRAUCDBFR-ONEGZZNKSA-N,CCCOC(=O)/C=C/C(=O)O
FJRIICKTBNVAAY-UHFFFAOYSA-N,Nc1c(Nc2cccnc2)c(=O)c1=O
PTAIFTWNKAGNFS-UHFFFAOYSA-N,CC(C)(C)c1nc(N)[nH]c(=O)n1
KAGGMRWAYDOFES-ZCFIWIBFSA-N,N[C@H](CCSCCCF)C(=O)O
PMRYVIKBURPHAH-UHFFFAOYSA-N,Cn1ccnc1S
UKYSDDJUIYHEHO-UHFFFAOYSA-N,Cc1n[nH]c(=O)n1Nc1ccccc1
QBRXAOMAJRIUBJ-UHFFFAOYSA-N,CNC(=O)CCCCCNC(C)=O
ZUXVZGNVGRXENQ-UHFFFAOYSA-N,CCC(=O)n1ncc2c(=O)[nH]cnc21
YICMXCDJSOOXSM-UHFFFAOYSA-N,O=C(O)c1[nH]nc2c1COCC2
TZHVYFBSLOMRCU-YFKPBYRVSA-N,C[C@H](N)C(=O)OC(C)(C)C
NERNEXMEYQFFHU-UHFFFAOYSA-N,O=C1NC(=O)C2(CCCCC2)N1
YLDIYJYSKDFPDJ-ALCCZGGFSA-N,[O-]/[N+](=N\O)N1CCCC1
CBTOHKIGSPTQTO-UHFFFAOYSA-N,Cc1n[nH]c(=O)n1Cc1ccco1
LBZDEGAIDVFUHM-UHFFFAOYSA-N,O=C1COc2ccccc2CN1
RPHZSTQXRNQSIG-UHFFFAOYSA-N,COc1ccc([N+](=O)[O-])c[n+]1C
VHBBMEXIWWKUNY-MRVPVSSYSA-N,C[C@@H]1OCC2(CCN(C)CC2)O1
QAYICIQNSGETAS-UHFFFAOYSA-N,CN1CSC(=S)N(C)C1
XCYWDFDMXREMCT-UHFFFAOYSA-N,CC(C)(C(=O)O)n1cncn1
VIRWKAJWTKAIMA-UHFFFAOYSA-N,CC(=O)OCCCl
WRRMDSARIILZLU-UHFFFAOYSA-N,CC(C)NNC(=O)c1ccccc1N
FDKXTQMXEQVLRF-ZHACJKMWSA-N,CN(C)/N=N/c1[nH]cnc1C(N)=O
GPTBZHNSJACGDU-SNVBAGLBSA-N,C#Cc1cncc(O[C@@H]2CCNC2)c1
PXELSCOPADHBHR-UHFFFAOYSA-N,CSc1nnc(S)n1N
MGAVNXSDVHUDAJ-UHFFFAOYSA-N,C=C1CC(COC(C)=O)OC1=O
QIJPWSGHURHDHJ-ZBHICJROSA-N,CCCC1N[C@H](C(=O)O)CS1
MWNZUHRKNPCRKY-UHFFFAOYSA-N,CC1=NC2CCSCC2C(=O)N1
LAVARTIQQDZFNT-UHFFFAOYSA-N,COCC(C)OCC(C)OC(C)=O
HLOZADHABGBYKE-UHFFFAOYSA-N,NNC(=O)c1cnc2ccccc2n1
HBIYNXFRHGXYNY-BJMVGYQFSA-N,Cc1ccn(C)c1/C=N/NC(=N)NO
FBWPWWWZWKPJFL-UHFFFAOYSA-N,COc1cc(C(O)CO)ccc1O
VRGHSYHERKHVHD-UHFFFAOYSA-N,C[N+](C)(C)CCSS(C)(=O)=O
QUUIEUHVHMNXRT-UHFFFAOYSA-N,CC(C)C(O)C#CC(C)(C)O
JMLWVOVCQLQVJI-UHFFFAOYSA-N,NCC(=O)Nn1ccc2ccccc21
GWKLNCUXOUHWLL-UHFFFAOYSA-N,N=C(N)NCCc1ccccc1
LVGMMVAWLISWJD-UHFFFAOYSA-N,NC1CCN(c2cccnc2)C1
WYMOPTUEZWGCKJ-UHFFFAOYSA-N,O=C(O)CCCc1c[nH]cn1
JHRKPNVDOPKCMX-UHFFFAOYSA-N,CC12CN3CN(C1)CC(C)(C3)C2=NO
JVHGZUMMCUZPHC-UHFFFAOYSA-N,O=c1ccc(O)ccc1O
SNLSQAFFALEHGJ-UHFFFAOYSA-N,NOCc1ccccc1O
SJRPBOIYIJEXKQ-VIFPVBQESA-N,NCc1cncc(OC[C@@H]2CCN2)c1
CMTNHTJUNZPFMW-UHFFFAOYSA-N,Cc1n[nH]c(O)c1C
HTPKGNSSLQBQRI-WEVVVXLNSA-N,O=C(NO)N/N=C/c1cccnc1
HYXWOVSEEKCMOC-WEVVVXLNSA-N,CNC(=S)N/N=C/c1ccco1
CCFAGRVEHSCROQ-UHFFFAOYSA-N,OCC(O)C(O)c1ccccc1
PJDFLNIOAUIZSL-UHFFFAOYSA-N,C=CC(N)CCC(=O)O
ZWUROWZCQQHVIQ-UHFFFAOYSA-N,O=C(NN1CCOCC1)c1ccco1
FZIYKQZBEAJXLJ-UHFFFAOYSA-N,O=c1[nH]c2c(c(O)c1[N+](=O)[O-])CCC2
VEDPMPOSMIIBBR-UHFFFAOYSA-N,CNC(=O)OCCC(C)N(C)C
IHJHBENHAPEINI-SNAWJCMRSA-N,COC(=O)/C=C/C(=O)c1cccnc1
TXILEUYNMYGOLO-UHFFFAOYSA-N,O=C1C=CC(=O)c2c1nc[nH]c2=O
DWWOWEVEYNNOIT-WDSKDSINSA-N,CC(C)OC(=O)[C@H]1C[C@@H]1C(=O)O
KNARVBXGIRZZRK-HTQZYQBOSA-N,C[C@H](C#N)N(C)C(=O)[C@@H](N)C(C)(C)C
ATDGTVJJHBUTRL-UHFFFAOYSA-N,N#CBr
DEYMOQSHMQAAFX-UHFFFAOYSA-N,NC(=O)CCCCCO
GGAWXSMRRDXBKS-UHFFFAOYSA-N,CCCC(O)(CC(=O)O)CC(=O)O
IKLKJTFARODVHU-UHFFFAOYSA-N,O=C1NC2(CCCCO2)CO1
YXXVUCJIQAMZSQ-UHFFFAOYSA-N,Cc1c(CN)o[nH]c1=O
JVVDCSIOVVWLMN-NQMVMOMDSA-N,CC(C)[C@H]1CO[C@@H]2O[C@H](C)CC(=O)N21
VHWSFLJKPUEMJW-UHFFFAOYSA-N,NCc1ccc(C(=O)O)s1
IXOBWMNTICTXOJ-JTQLQIEISA-N,N#CC[C@@]1(O)C(=O)Nc2ccccc21
NMTCCVZABWWGSB-UHFFFAOYSA-N,CN(C)c1nc2ccccc2[nH]1
YFMPSMITLLBENU-UHFFFAOYSA-N,NCc1ccc(O)c(O)c1
XYVILBTXXYZRJG-UHFFFAOYSA-N,CCn1ccc(=O)n2nc(C)cc12
ZGDPMMNCASKHKU-UHFFFAOYSA-N,N#Cc1cnn2cc[nH]c12
SQWYSZZSXTXVLQ-UHFFFAOYSA-N,O=C(O)C(=O)CC(=O)c1nccs1
KYWMCFOWDYFYLV-UHFFFAOYSA-N,O=C(O)c1ncc[nH]1
UBHJGMUGSKDVDO-UHFFFAOYSA-N,C#CCNNCc1ccccc1
JTEWXLMHFCOPAX-UHFFFAOYSA-N,CCC1COC(N)=N1
JFICWBJQMVMQJL-UHFFFAOYSA-N,NC(=O)C1Cc2cc3c(cc21)OCO3
VQZRXBOTCNWNLM-UHFFFAOYSA-N,Cc1nc(C)nc(N)n1
HQGJDZOAHPIJMI-UHFFFAOYSA-N,O=C1OCCN2Oc3ccccc3C12
STFMKRBMUMYLTM-UHFFFAOYSA-N,O=C1NCC2NCCc3cccc1c32
RPHKINMPYFJSCF-UHFFFAOYSA-N,Nc1cc(N)cc(N)c1
YBPAYPRLUDCSEY-UHFFFAOYSA-N,NC(=O)Cc1ccc(O)cc1
CEXQIXFKTKRYBB-UHFFFAOYSA-N,c1cncc(NC2=NCCN2)c1
VADVRIAPCDFQJU-YFKPBYRVSA-N,CC(C)(C)SC[C@H](N)C(=O)O
REUNOXHTPWSRBV-UHFFFAOYSA-N,Nc1nc(N)c2c(N)cccc2n1
UCCVCCAWSDESJE-UHFFFAOYSA-N,CC1=CC(=O)C(N2CC2)=CC1=O
LVPLGMIOSVEITG-RKDXNWHRSA-N,NNC(=O)[C@@H]1C[C@@H]1c1ccccc1
ULDDTFAPYWLDGF-UHFFFAOYSA-N,CCCCN/C(N)=N/O
UGFILLIGHGZLHE-UHFFFAOYSA-N,COC(=O)Cc1ccc(O)c(O)c1
HVNDNXAQURYIMM-UHFFFAOYSA-N,N#Cc1c(-c2ccco2)no[n+]1[O-]
ITIIRROMYLIKFO-UHFFFAOYSA-N,COC(C(=O)O)c1c(C)o[nH]c1=O
WOXWUZCRWJWTRT-UHFFFAOYSA-N,NC1(C(=O)O)CCCCC1
BWKMGYQJPOAASG-VIFPVBQESA-N,O=C(O)[C@@H]1Cc2ccccc2CN1
YDXXODUTMJQYED-UHFFFAOYSA-N,O=c1c2c(c1=O)-c1ccccc1CN2
VQYIJHJVYPQOST-UHFFFAOYSA-N,CN1CN2CCCN3CCCC(=N1)C32
BWYSIRTZMFWEOO-UHFFFAOYSA-N,O=C1CN2Cc3ccncc3N=C2N1
TXQWFIVRZNOPCK-UHFFFAOYSA-N,NCc1ccncc1
UORYAOZFMGBGAC-UHFFFAOYSA-N,CN(N)S(=O)(=O)c1ccccc1
HPBPYAVNZRYWLD-ZETCQYMHSA-N,CN1C[C@@H](C[N+](C)(C)C)OC1=O
SBWTUWFTYZFCSZ-UHFFFAOYSA-N,Cc1nc([N+](=O)[O-])c(C(=O)O)n1C
KSPQDMRTZZYQLM-UHFFFAOYSA-N,O=C(O)CNC(=O)c1ccco1
KQTMKEHKXBCEMK-UHFFFAOYSA-N,C=CCOc1ncnc2[nH]cnc12
HBECYYFDLZZMPL-UHFFFAOYSA-N,C=C1C(=O)C2(C)OC2(C)C1C(=O)O
PWHUPFOHNXWYSH-UHFFFAOYSA-N,NC(=O)NCc1cccnc1
COSYQYFCEAMLKE-UHFFFAOYSA-N,N=C(N)c1ccc(CCO)cc1
UXSRDBONEIZHCE-UHFFFAOYSA-N,CNc1ncnc(NC)c1[N+](=O)[O-]
HMVFITKXZCNKSS-UHFFFAOYSA-N,COCCN(C)C
VLCFOSLTBCJPAO-UHFFFAOYSA-N,O=C(CCc1ccc(O)cc1)NO
VEWZXPAMIBRPDO-UHFFFAOYSA-N,CC1CN(C)C(=N)S1
IDVVQLXLSWIVFL-UHFFFAOYSA-N,CCN1CC[N+]2(CCCC2)CC1
IZQAUUVBKYXMET-UHFFFAOYSA-N,NCCBr
AXFABVAPHSWFMD-UHFFFAOYSA-N,O=c1cc(Cl)nc[nH]1
VKPPFDPXZWFDFA-UHFFFAOYSA-N,NCCCl
MJHCBNPVMDFHJQ-UHFFFAOYSA-N,CNC(=O)C1=CCCC1
UNEXDAIMKPVMLS-CBAPKCEASA-N,CCOC(=O)[C@]1(C)C[C@H](C)C=[N+]1[O-]
SELRRFFYIRYVTM-UHFFFAOYSA-N,N=c1snc(N)n1-c1ccccn1
QCUPYFTWJOZAOB-HYXAFXHYSA-N,C/C=C(/CC)C(=O)NC(N)=O
CVVDYLXTNDBWJC-YFKPBYRVSA-N,N[C@H]1CC=C(C(=O)O)C1
JOICOUCDZBPSHL-UHFFFAOYSA-N,c1cc[n+](C[n+]2ccccc2)cc1
RKVBMQAVJSPNFZ-UHFFFAOYSA-N,C=C1CN(C2=NCCO2)C1
LGNSOKKCXYBTOL-LURJTMIESA-N,CC(C)C[C@H](N)CN
JWPGJSVJDAJRLW-UHFFFAOYSA-N,N=C(N)N1CCc2ccccc2C1
PVWHGWKVBXVRQC-UHFFFAOYSA-N,Nc1ncnc2c1nc1n2CCCC1
DOEFUIMTXWAGKN-KQQUZDAGSA-N,CC(=N\O)/C(CN(C)C)=N/O
HKLZABNBARUZMN-UHFFFAOYSA-N,CNCCOc1cccnc1
JXVOJRFIZVMYKD-UHFFFAOYSA-N,Nc1cc(F)[nH]c(=O)c1
NNNNJRNVSNNCGK-UHFFFAOYSA-N,Cc1noc(C(=O)O)n1
VYFYYTLLBUKUHU-UHFFFAOYSA-N,NCCc1ccc(O)c(O)c1
GVNHOISKXMSMPX-UHFFFAOYSA-N,CCCCN(CCO)CCO
VSRQFTDAABHPFF-UHFFFAOYSA-N,CC(C)Cc1cc(C(=O)NN)ccn1
SRNSUEFQKGIEPL-UHFFFAOYSA-N,CC(=O)OC1CCC2OOC1O2
WFFZGYRTVIPBFN-UHFFFAOYSA-N,O=C1Cc2ccccc2C1=O
SUMFUTVGQFEHRJ-UHFFFAOYSA-N,Nc1nc(-c2ccccn2)no1
CVPLOAPCCDDPGU-UHFFFAOYSA-N,CN1CCN(C2=CC(=O)CC2)CC1
AYGIKKUNSIUPMN-UHFFFAOYSA-N,O=C(O)CCc1nnc(S)[nH]1
PVLUBQFJUMTXOO-UHFFFAOYSA-N,CC(=O)O/N=C(\N)c1cccnc1
AZHGGDCFQPMANU-UHFFFAOYSA-N,O=C1CNC(=O)c2ccccc2N1
UCSCCSDEGMOIQL-UHFFFAOYSA-N,COc1cccc(OC)c1C(=O)NO
JSKWGKQVODJEEJ-UHFFFAOYSA-N,CCN(C)CC#CCN1CCCC1=O
YNDCHCKPYHFVAW-UHFFFAOYSA-N,CN1CCCC1COc1cncnc1
AHHGOBRUDALIPK-QMMMGPOBSA-N,NC[C@H](CC(=O)O)c1ccc(O)cc1
OCTALGFQZRBHBD-UHFFFAOYSA-N,Cn1c(=O)c(=O)oc2ccccc21
LJBWEZVYRBKOCI-UHFFFAOYSA-N,Nc1ccc2nc(N)nc(N)c2c1
XNZJITNOOLAVMB-UHFFFAOYSA-N,CC(C#Cc1ccco1)N(O)C(N)=O
NBMFDNRJHLWVHY-WDEREUQCSA-N,OCC[C@H](O)[C@H](O)Cc1ccccc1
PIFNPHGMSQOHSQ-UHFFFAOYSA-N,COC(=O)C1CCCC(N)=N1
FDBDETBIRVYJIJ-UHFFFAOYSA-N,CCn1cnc2c(N)nc(N)nc21
HDPSONAKHMNQPA-UHFFFAOYSA-N,O=C(O)c1cc(O)c(O)c([N+](=O)[O-])c1
YNDCHCKPYHFVAW-VIFPVBQESA-N,CN1CCC[C@H]1COc1cncnc1
NWIPHMJDAVGBOX-UHFFFAOYSA-N,O=C(NC1CCNCC1)C1CC1
OOJZCXFXPZGUBJ-RITPCOANSA-N,C=C1C[C@@H]1C[C@H](N)C(=O)O
ROCWONVWEMBXNL-UHFFFAOYSA-N,Cc1ccc(OCC(=O)NO)cc1
WMWUQLMRNQGYEY-UHFFFAOYSA-N,CN(C)c1nc(N)nc(CCl)n1
HMWDILXJWAOEJT-GXSJLCMTSA-N,c1cncc(N2C[C@@H]3CCN[C@@H]3C2)c1
PWZFWKUHDMFIAL-UHFFFAOYSA-N,Cn1ncc2c1CCCC2=O
AWHZTVUDUKYSTH-JGVFFNPUSA-N,CCCC[C@@H]1C(=O)N[C@@H]1C(C)=O
PMPQRINMBYHVSP-MDZDMXLPSA-N,NC(=N/Cl)/N=N/C(N)=N\Cl
FSLBEAMEKOKDTN-UHFFFAOYSA-O,C[n+]1ccn(CCC#N)c1/C=N/O
MRKZNCISKCWGLP-KPKJPENVSA-N,C/C(=N\NC(=N)N)c1ccccc1
BVRKOQJETMBIDK-UHFFFAOYSA-N,CNC(=O)C(N)Cc1ccccc1
CWSKYDZRSSRXQA-DTWKUNHWSA-N,C[C@H]1COC[C@@H](C[N+](C)(C)C)O1
NERNEXMEYQFFHU-KWCOIAHCSA-N,O=C1N[11C](=O)C2(CCCCC2)N1
IKMZGACFMXZAAT-UHFFFAOYSA-N,Cc1ccnc(N)c1[N+](=O)[O-]
SFLSHLFXELFNJZ-CMIMLBRMSA-N,[3H][C@](O)(CN)c1ccc(O)c(O)c1
BSGKWQAJXQPUTE-UHFFFAOYSA-N,COc1noc2c1C[N+](C)(C)CC2
WHKRHBLAJFYZKF-UHFFFAOYSA-N,COc1ccc(CO)cc1O
MGJSTMLRSUCUET-MLWJPKLSSA-N,CC(C)C[C@H](N)C(C)O
SGASAPRGFSSJCC-UHFFFAOYSA-N,C#CC1Cc2ccccc2C(N)=N1
IABHWYRRXGOAKL-UHFFFAOYSA-N,CCNc1nc(C#N)nc(NCC)n1
VZTGWJFIMGVKSN-UHFFFAOYSA-O,C=C(C)C(=O)NCCC[N+](C)(C)C
