Inchi_key,Smiles
LFLOMAIEONDOLV-UHFFFAOYSA-N,O=C(O)C(=O)c1ccccc1C(=O)O
PUCLWILRXDULKY-CLTKARDFSA-N,N#C/C=C(/N)N1CCCC1
NHZMQXZHNVQTQA-UHFFFAOYSA-N,Cc1ncc(CO)c(CN)c1O
OBOOPWDQTYAVEJ-UHFFFAOYSA-N,Cn1cc(C(=O)O)c(Cl)n1
XXJSUOZPETWXPH-UHFFFAOYSA-N,COc1cccc(CON)c1O
IOIXDXPZPWZYMM-UHFFFAOYSA-N,O=c1[nH]c2ccncc2cc1O
YHZVXWISURHQRS-UHFFFAOYSA-N,O=C(CC(O)c1cccc(O)c1)NO
VKYNUXVHEIKKND-UHFFFAOYSA-O,C[N+]1(CC(=O)O)CCCC1
USQHEVWOPJDAAX-RITPCOANSA-N,N[C@H]1CCCC[C@H]1C(=O)O
UTMDJGPRCLQPBT-UHFFFAOYSA-N,O=[N+]([O-])c1cccc2[nH]nnc12
LLLPDUXGHXIXIW-UHFFFAOYSA-N,O=CNc1ccccc1C(=O)O
JHKCSRBLMSDCML-UHFFFAOYSA-N,CC(=O)NS(=O)(=O)c1ccccc1
ATMKRNOIEXCWPQ-HTQZYQBOSA-N,Cc1nc([C@@H]2CN3CC[C@@H]2C3)no1
ZINBYEVHNDIYBV-DUXPYHPUSA-N,NC(=O)/C=C/c1ccc(O)c(O)c1
IZDLWDMGIRBDIA-ONNFQVAWSA-N,CO/C=C/C#CC1(O)CCN(C)CC1
PAUJITBZUCOBIJ-UHFFFAOYSA-N,CC1(C)CNc2nc(N)[nH]c(=O)c2N1
QOUDZMWPQSGONB-NTSWFWBYSA-N,N[C@@H]1C=CC[C@H](C(=O)O)C1
KHBQMWCZKVMBLN-UHFFFAOYSA-N,NS(=O)(=O)c1ccccc1
PHNKNJUOTGXFNU-UHFFFAOYSA-N,Cc1nc(C(=O)O)c(C)nc1CO
IWHLYPDWHHPVAA-UHFFFAOYSA-N,O=C(O)CCCCCO
JWYOAMOZLZXDER-UHNVWZDZSA-N,N[C@H]1CCC[C@H]1C(=O)O
DCJAWPYJSRHQRN-UHFFFAOYSA-N,Cc1c(O)c(=O)ccn1CCC(=O)O
ABNFNHUEWPDNCU-UHFFFAOYSA-N,N#CN1C2CCC1CC(=O)C2
ABKWRNOGFQFNRG-UHFFFAOYSA-N,CNC1=NCC(C(=O)O)CC1
RWPYOAUYOSFJQV-JVVVGQRLSA-N,CC(=O)OC1CCN([11CH3])CC1
FNWHLSBILGQQPG-NSCUHMNNSA-N,Cn1c(/C=C/C=O)cnc1[N+](=O)[O-]
IKGBJMGGNGHTRK-UHFFFAOYSA-N,C/N=C(\S)NCCCn1ccnc1
VQPCEYJOGDXUFW-UHFFFAOYSA-N,CC1CCCC2(OC(O)C=CC2=O)O1
KCLFMGVQBHTBJW-UHFFFAOYSA-N,NCC(Br)CC(=O)O
PEYGUQISYVTMGO-UHFFFAOYSA-N,CNCCc1c(C)n[nH]c1C
KWHYPGGBFHXFLD-UHFFFAOYSA-N,C=CCc1c(C)[nH]c(=O)[nH]c1=O
QUZIMSUFTNYBSR-RUDMXATFSA-N,Cc1ccsc1/C=N/NC(=O)CO
ZMDWVDOBEGZQJC-UHFFFAOYSA-N,NC(=O)CCN1CCCCC1
CHYIHEFDRMNERM-UHFFFAOYSA-N,C=CCNc1nc(C)nc(OC)n1
FSYKBAWAYYELHH-UHFFFAOYSA-N,CCCc1cc(=O)[nH]c(N)n1
KBUWQCXQODASRJ-UHFFFAOYSA-N,Cc1ccc(O)[nH]c1=O
MKXDCLLPQDWCDQ-UHFFFAOYSA-N,N=C(N)CCCC(=O)O
MHLXKTVVNZEGPG-UHFFFAOYSA-N,O=CC(=O)Nc1ccccc1
HABHUTWTLGRDDU-UHFFFAOYSA-N,O=C(O)CCCCC(=O)C(=O)O
UCTWMZQNUQWSLP-UTDSSMFPSA-N,[11CH3]NC[C@H](O)c1ccc(O)c(O)c1
DTQUBNMARYWEPV-UHFFFAOYSA-N,NCCCC(N)C(=O)N1CCCCC1
MASWIRTUXFZGAF-UHFFFAOYSA-N,O=C1OCc2cc(O)cc(O)c21
ZBCWTLICDDQSBT-UHFFFAOYSA-N,CC(=N)NCCCc1c[nH]cn1
BOTREHHXSQGWTR-UHFFFAOYSA-N,O=C(O)C1CCOC1
WNZDAVHXNPEVHT-UHFFFAOYSA-N,CC(=O)Nc1[nH]c(C#N)nc1C#N
WQBCZTUSIWRNDW-UHFFFAOYSA-N,CC(C)C(C)C(N)=O
XPGJDPLFMWNERF-SSDOTTSWSA-N,CN(CC#N)C(=O)[C@@H](N)C(C)(C)C
ILNYJNNAHWOTDX-UHFFFAOYSA-N,CNC(=O)Nc1cc(C)nn1C
GZAFGMBZLBZENP-UHFFFAOYSA-N,CCSCC(=O)NCC(=O)OC
AIFYCUKWFYJXJO-YFKPBYRVSA-N,CC(C)N[C@@H](CS)C(=O)O
AZUHIVLOSAPWDM-UHFFFAOYSA-N,c1c[nH]c(-c2ncc[nH]2)n1
FZSZKMMXRBDBQI-UHFFFAOYSA-N,CCNC(=O)N1CCC(N(C)C)C1
KOMXDDRATCALPT-AOOOYVTPSA-N,c1cncc(N2C[C@H]3CNC[C@H]3C2)c1
FJVAQPINJBFBLI-UHFFFAOYSA-N,Cn1cnc2ccccc2c1=O
OSAKXIAFCPXTGN-UHFFFAOYSA-N,C#CC1(C#C)C=CC(=O)C(C#N)=C1
VRHPVAHXPQMOJZ-MRVPVSSYSA-N,C[C@@H](N)C(=O)NCc1ccccc1
AEKVVFWCBKEYSC-UHFFFAOYSA-N,CCC1Cn2cc([N+](=O)[O-])nc2O1
DCWBFOYEQOBQRC-UHFFFAOYSA-N,CCOc1nc2cnccc2c(=O)[nH]1
REBREQWNQBGGHA-UHFFFAOYSA-N,N=c1[cH-][n+](-c2ccc(Cl)cc2)no1
BYIORJAACCWFPU-UHFFFAOYSA-N,Nc1cncc(C(=O)O)c1
WXTMDXOMEHJXQO-UHFFFAOYSA-N,O=C(O)c1cc(O)ccc1O
KRCHFWVMXGGVKG-UHFFFAOYSA-N,Cc1ncn(C2CN3CCC2CC3)n1
PNTBLQOLHRQIRT-UHFFFAOYSA-N,N=C(N)Nc1ccccc1N
JYOLNFDUUMHDIP-JTQLQIEISA-N,C[N+]1(C)CCC[C@H]1CN1CCCC1=O
JPKKMFOXWKNEEN-UHFFFAOYSA-N,CC(O)C[N+](C)(C)C
VMSRCTIIPRWCGJ-UHFFFAOYSA-N,NC1(P(=O)(O)O)CCCCC1
ZUUATXHRJFHSGO-UHFFFAOYSA-N,NC(=NO)c1ccncc1
RXFZQWIYCJKAMJ-UHFFFAOYSA-N,C[N+](C)=CCl
DILMDBKVKPVPRX-UHFFFAOYSA-N,NC1=NCCN1c1ccccc1
VYGDBUNFMFHVLJ-RNFRBKRXSA-N,C[C@@H]1C[C@H](c2cc(=O)[nH]o2)CCN1
VQUMBATZKYCPFB-UHFFFAOYSA-N,O=[PH](O)c1cccs1
XXJWXESWEXIICW-UHFFFAOYSA-N,CCOCCOCCO
ULXKXLZEOGLCRJ-BYPYZUCNSA-N,CCSC[C@H](N)C(=O)O
UEUMMYRZUZKMRI-UHFFFAOYSA-N,CCc1n[nH]c(=O)n1CC
OJVAMHKKJGICOG-UHFFFAOYSA-N,CC(=O)CCC(C)=O
ATGXWWBLMHSRBT-UHFFFAOYSA-N,Cc1cc(C)n(-c2ncncn2)n1
HEFDTDAUQOACPX-UHFFFAOYSA-N,O=c1c2ccccc2[nH]n1CCCO
MRABAEUHTLLEML-UHFFFAOYSA-N,CCCCOC(=O)C(C)O
YCCILVSKPBXVIP-UHFFFAOYSA-N,OCCc1ccc(O)cc1
OHNSRYBTSVDDKA-YHYXMXQVSA-N,NC(=S)N/N=C\c1ccccc1O
TXDDMDVTPDDPIM-UHFFFAOYSA-N,N=C(N)NCc1cccc(C(=O)O)c1
WVORFKPUSXTJGQ-KPKJPENVSA-N,C/C(=N\O)C(=O)NCc1ccccn1
BEUOAZQMTOKUSK-UHFFFAOYSA-N,CN(C)c1nc(N)c2nccnc2n1
PVMLJDLTWMGZAH-UHFFFAOYSA-N,c1ccc(-c2nc[nH]n2)nc1
FUHVYJBSPHDDNU-UHFFFAOYSA-N,NCc1ccc(C(=O)O)o1
RPHHSSICXHMIAH-UHFFFAOYSA-N,C#CCSc1n[nH]c(N)n1
QVAXOQASZGMAHE-UHFFFAOYSA-N,Cn1c(N)nc2ncnc-2c1S
OUYCCCASQSFEME-UHFFFAOYSA-N,NC(Cc1ccc(O)cc1)C(=O)O
ACDAPUOXXWLLSC-UHFFFAOYSA-N,Cc1cccnc1CO
BEZMDAXHYKPOKZ-UHFFFAOYSA-N,C=CC1(C)OC(C(=O)O)=CC1=O
SWOXNMHOSSSHGX-UHFFFAOYSA-N,Cc1ccc(C#N)c(N)[n+]1[O-]
QETAIGUMYQMEEU-UHFFFAOYSA-N,C/N=C(\N)SCCC(=O)O
XKLVLDXNZDIDKQ-UHFFFAOYSA-N,CCCCNN
QOVHHJPYJVDSFZ-VZUCSPMQSA-N,N=C(NO)N/N=C/c1ccccc1F
KTFVTXOFNRNPRW-UHFFFAOYSA-N,CN1CCSCC1=N
VGVLMHYNQBMKKH-UHFFFAOYSA-N,O=C1OC2C=CC1C1(CCOC1=O)C2
INKKUCBCVJHWGB-UHFFFAOYSA-N,COc1c([N+](=O)[O-])ccc(N)c1N
ZZIYLVCIMJMLLL-UHFFFAOYSA-N,COC(=O)C1=CC2CCN(C1)C2
YPEWWOUWRRQBAX-UHFFFAOYSA-N,CC(=O)CC(=O)N(C)C
NPVOJIUIIYMCKF-UHFFFAOYSA-N,O=c1[nH]c2ccccc2n2cnnc12
MSIAFRBGOYFCND-QMMMGPOBSA-N,NC[C@H](O)C1CCCCC1
HEEFKHNBQNJSOD-UHFFFAOYSA-N,NNC(=O)c1ccccc1S
XLUAWXQORJEMBD-HTQZYQBOSA-N,CC(C)[C@H]1NC(=O)[C@H]2CCCN2C1=O
MYUNWHTZYXUCIK-WEVVVXLNSA-N,N/N=C/c1ccccc1O
KNRFNTVMEIIKEB-UHFFFAOYSA-N,O=C1CCC2=C(CCCC2=O)N1
AWGDLJRTHWLHLC-UHFFFAOYSA-N,Cn1cnc(C2CN3CCC2CC3)n1
GCYJJPOBYJQNHH-UHFFFAOYSA-N,COC(=O)CNC(=O)c1cccs1
YQTVZXSITWEQOW-UHFFFAOYSA-N,CCCCNC(=O)C(C)(C)O
QECABVMKPMRCRZ-UHFFFAOYSA-N,COP(=O)(O)C(C)=O
COEMULFSIHJMSY-UHFFFAOYSA-N,Cc1cc2[nH]c(=S)[nH]c(=O)n2n1
IGWFXUHNYJCMLQ-UHFFFAOYSA-N,C#CCCc1c[nH]cn1
RAOAWTKYEHBLHT-ZETCQYMHSA-N,O=C(O)[C@@H](O)Cc1ccccn1
RVIFJBCICWXUDU-UHFFFAOYSA-N,O=C1NC2C=CC=CCC12
NYYRICOQLICPPN-VKHMYHEASA-N,O=C(O)[C@H](CCS)NC(F)F
JTXBXRUUZPKRQY-UHFFFAOYSA-N,CCCCNC1=C2C(=O)NN=C2CO1
RCHYKGVWNCSGEM-UHFFFAOYSA-N,CCc1c(C)c2nncn2[nH]c1=O
VRSAQOMEXLWLBL-UHFFFAOYSA-N,CC(=O)N1C(C)CN(N=O)CC1C
OPBDMDPBJKVMNL-UHFFFAOYSA-N,CCOC(=O)CC(=O)c1cnccn1
LIPRKYKMVQPYPG-UHFFFAOYSA-N,O=c1occcc1O
XIUCEANTZSXBQQ-UHFFFAOYSA-N,C[N+](C)(C)CC(O)CCl
GCQCFUIIUZPJEN-UHFFFAOYSA-N,CCCCN(C)C(=N)NO
YKCAPWJWQQTXTB-UHFFFAOYSA-N,C=CS(=O)(=O)CCC(C)=O
DRIHXDIRNKVFMV-UHFFFAOYSA-N,COc1c(C)n(CCO)ccc1=O
YAOAMZOGXBMLFQ-UHFFFAOYSA-N,N=C(N)NCCCCCCCN
KNARVBXGIRZZRK-JGVFFNPUSA-N,C[C@@H](C#N)N(C)C(=O)[C@@H](N)C(C)(C)C
ITZPACRJRZVNPM-UXBLZVDNSA-O,O=C(O)CC[n+]1cccc(/C=N/O)c1
QMMRASFENXALBB-UHFFFAOYSA-N,NC(=O)c1cccc(C(N)CS)c1
AYKYXWQEBUNJCN-UHFFFAOYSA-N,CC1=CC(=O)OC1=O
SHBYTOJQOCOSPG-UHFFFAOYSA-N,OCC12C3C4C5C3C1C5C42
CKTUXQBZPWBFDX-UHFFFAOYSA-N,NC1CCCC(C(=O)O)C1
YMMXHEYLRHNXAB-RMKNXTFCSA-N,CO/N=C/C1=CCCN(C)C1
JUWXVUUDMQADMC-UHFFFAOYSA-N,O=C1OCC2CCC(O)CC12
PTOLTJFHLFAGNX-UHFFFAOYSA-N,Cc1nccc2nncnc12
LDIJKUBTLZTFRG-UHFFFAOYSA-N,c1cnc2ccnn2c1
RZHOEAGQLCOHEV-XVNBXDOJSA-N,CC1(C)N=C(/C=N/O)C=[N+]1[O-]
CDRZRHVVRYSBPD-UHFFFAOYSA-N,O=C(NC1CC1)c1ncc([N+](=O)[O-])[nH]1
NEJBWENICROWTO-SFYZADRCSA-N,COC(=O)[C@@H]1C=C[C@H](NC(C)=O)C1
ZXRLWHGLEJGMNO-UHFFFAOYSA-N,O=Cc1cncs1
DPOREOOGDLINFI-UHFFFAOYSA-N,N=C(N)C(O)c1ccc2c(c1)OCO2
VHGPDNZJZXWUDY-UHFFFAOYSA-N,O=P(O)(O)CCc1cccnc1
NYMDIRYPHOOUDB-UHFFFAOYSA-N,N#Cc1cccc(NC(=O)C(=O)O)c1
QSJNRTCJVPCSHR-FARCUNLSSA-N,C/C=N/c1cc[nH]c(=O)n1
APCAETLUMQRTDK-UHFFFAOYSA-N,COc1cc(C(=O)O)nc(OC)n1
GPDGFLUBBBVCJX-UHFFFAOYSA-N,C#CCN(C)C(=O)c1cccn1C
VCDGTEZSUNFOKA-UHFFFAOYSA-N,O=Cc1ccc(OCCO)cc1
HTWVUABWSVFZBF-UHFFFAOYSA-N,CC(=O)Nc1nnc2n1CCCS2
IODGAONBTQRGGG-LURJTMIESA-N,CC[C@@H](C(=O)O)N1CCCC1=O
RLRXYCOJGGRMQS-UHFFFAOYSA-N,CNCCc1[nH]cnc1C
ZDESJBRGHYINNN-UHFFFAOYSA-N,Cn1c(N)cccc1=N
GZBUMTPCIKCWFW-UHFFFAOYSA-N,CC[N+](CC)(CC)CCO
OKJUBHQJVNBSOG-UHFFFAOYSA-N,CC(C)(CN)c1cnc[nH]1
GATNOFPXSDHULC-UHFFFAOYSA-N,CCP(=O)(O)O
LRVLAHKIQWPWCY-UHFFFAOYSA-N,Nc1ccc(C2OC(=O)NC2=O)cc1
RWCMOQXHIDWDDJ-ZETCQYMHSA-N,O=C(O)[C@@H](O)c1ccc(F)cc1
ALLUGGDOETVHSP-UHFFFAOYSA-N,N#Cc1cnc(C#N)c(Cl)n1
PKLPQOJFHFGVBS-UHFFFAOYSA-N,CC(=O)c1c(O)cc(C)oc1=O
QDYMCFLCMGVGMD-UHFFFAOYSA-O,C[N+](C)(CCF)CCCC(=O)O
AYPJVXQBVHCUCJ-UHFFFAOYSA-N,CCOC(=O)CCCO
VTJAFLLRROFQPM-UHFFFAOYSA-N,C[N+]1(C)CC=C(N2CCOCC2)CC1
VHRGRCVQAFMJIZ-UHFFFAOYSA-N,NCCCCCN
AVZOEZMUNZGWLN-UHFFFAOYSA-N,COC1(OC)C=CC(=O)C=C1
HSXNXTGUYOUXQI-UHFFFAOYSA-N,OCCCNC(=S)S
MWYPZOYBCYPALN-UHFFFAOYSA-N,CCCCP(=O)(O)CC(=O)CN
OSFDSLRVYKUBOP-UHFFFAOYSA-N,CCCn1cnc2c(=O)[nH]c(N)nc21
BANRXGCIPOQDMR-UHFFFAOYSA-N,Cc1c(O)ccoc1=O
PVOSECZBLPUJLZ-UHFFFAOYSA-N,c1ccc2c(c1)NCC1CNCCN21
AOPRXJXHLWYPQR-UHFFFAOYSA-N,NC(=O)COc1ccccc1
ZHBHKCFTFMIUEB-BJMVGYQFSA-N,Cc1cccc(/C=N/N=C(\N)NO)n1
AEPZRULXCKGTFI-YFKPBYRVSA-N,O=C1N2CCC[C@H]2CS1(=O)=O
GSVFENCKYURWTI-UHFFFAOYSA-N,CCNc1ncnc2[nH]cnc12
QJMFTAWMXPHJTG-UHFFFAOYSA-N,Cc1nsnc1OC(=O)N(C)C
OEUQNXWWSVIUTP-UHFFFAOYSA-N,O=C(O)CCc1ccc(C(=O)O)nc1
DSWLRNLRVBAVFC-UHFFFAOYSA-N,C[S+]([O-])CC(=O)c1ccccn1
BCUBVIUYBHOZBQ-UHFFFAOYSA-N,c1ncc2c(n1)C1CCC(C2)N1
XNQIOISZPFVUFG-UHFFFAOYSA-N,CC(N)Cc1cnc[nH]1
UBGHOIDVCMBBEP-UHFFFAOYSA-N,CC(=O)NCc1cccc(CN)c1
UMLBRIIKPQMRIO-UHFFFAOYSA-O,CCOC[n+]1ccn(C)c1/C=N/O
KKLDLTCISAWVLM-UHFFFAOYSA-N,c1cncc(Cc2nn[nH]n2)c1
UYSDSONCNFNDQL-UHFFFAOYSA-N,Cc1cc(NCCO)n2nccc2n1
QGIHERZYTKZKLL-UHFFFAOYSA-N,CCC1(C)SC(N)=NN1C(C)=O
SUYYYBBFOLGROC-UHFFFAOYSA-N,CC1Oc2ccc(N)cc2NC1=O
VTHRQKSLPFJQHN-UHFFFAOYSA-N,N#CCCOCCOCCC#N
MOSFSUKRPKTXFU-UHFFFAOYSA-N,COc1cccnc1C(=O)NO
OUZCWDMJTKYHCA-UHFFFAOYSA-N,Cc1nnc(S)[nH]1
OSCGPKRHGOYTDV-VZUCSPMQSA-N,CC/C=N/OCC(O)CNC(C)C
JOOXCMJARBKPKM-UHFFFAOYSA-N,CC(=O)CCC(=O)O
JBSRTZUQAXYSQB-UHFFFAOYSA-N,NCC1OCCc2c1ccc(O)c2O
POMHUWAQEADJGB-SJEUGXSHSA-N,N[C@]1(C(=O)O)C[C@H](CF)C1
PMNGHOKWUMBSLB-BIIVOSGPSA-N,O=C(O)[C@@H]1[C@H]2CCC[C@@H]1NCC2
ADLADNOVIJYIMA-UHFFFAOYSA-N,O=NN1CCC(=O)CC1
FWJKNZONDWOGMI-UHFFFAOYSA-N,CCC1(CC)C(=O)NC(=O)N(C)C1=O
KXBQNNGKLMZFGJ-UHFFFAOYSA-N,O=c1c2ccccc2[nH]n1CCO
ZGHKBXCWIZHPBZ-PSASIEDQSA-N,c1cncc(N2C[C@H]3C[C@@H]2CN3)c1
AGKYMAODIKREIE-UHFFFAOYSA-N,O=c1[nH]cnc2c1-c1cccn1CC2
SZAYXOZJQJXPTC-IZZDOVSWSA-N,CN(C)/C=N/C(=O)c1cnccn1
HYBZNNIIQAYWEF-UHFFFAOYSA-N,CC(=O)C1=CCCN(C)C1
CAWJAXDBKJJVPC-UHFFFAOYSA-N,CC(C)(C#N)NNC(=O)c1ccco1
LKAHLPBXLNUNQZ-UHFFFAOYSA-N,C#CC[N+](C)(CC#C)CC#C
YDJLYZDTIUKJQI-UHFFFAOYSA-N,CCC1CN=C(N)C1
WJVVPYVGCDWJKB-UHFFFAOYSA-N,NC(=O)c1cccc2c1OCC2
CSGQJHQYWJLPKY-UHFFFAOYSA-N,O=C(O)c1cc(O)[nH]c(=O)c1
SUSIQENTYZSKAW-WEVVVXLNSA-N,Cn1cccc1/C=N/NC(N)=S
FWDROTDBZOBNLC-UHFFFAOYSA-N,Nc1nccc(NC2CCNCC2)n1
DGUCIYYHBBSKNE-UHFFFAOYSA-N,CC1OCC2(CCCNC2)O1
DXRVRACCHWIPJB-UHFFFAOYSA-N,CCOC(=O)c1nnsc1NN
HZBFYDISTFMZTO-UHFFFAOYSA-N,NC(=O)c1cc(F)cc2c1OCC2
ZBIIKTYRXGHZSP-UHFFFAOYSA-N,CC(C)NC(=O)P(=O)(O)O
QNOLKZYYKHPKJQ-UHFFFAOYSA-N,CCON(CC)N=O
PFYCHDZKRMJBFY-UHFFFAOYSA-N,c1cncc(CN2CC3CC2CN3)c1
XQVLSVGTENBRFH-UHFFFAOYSA-N,C/N=C(\NC#N)Nc1cccnc1
QCJUNFLLMLBZLR-UHFFFAOYSA-N,C/N=C(\S)c1ncccc1N
CEMZBWPSKYISTN-YFKPBYRVSA-N,COC(=O)[C@@H](N)C(C)C
MHRDCHHESNJQIS-UHFFFAOYSA-N,CC(CS)C(=O)O
JKNCOURZONDCGV-UHFFFAOYSA-N,C=C(C)C(=O)OCCN(C)C
SVEPUZNLROGYNZ-UHFFFAOYSA-N,NCc1ccc([N+](=O)[O-])cc1[N+](=O)[O-]
LMECNVOGESXMGV-UMJHXOGRSA-N,NCC1C[C@]1(C(N)=O)c1ccccc1
RGKLWAHLGYLIKT-UHFFFAOYSA-N,Sc1ncnc2nn[nH]c12
KQEVEDHJIGSXDK-UHFFFAOYSA-N,[O-]c1c[n+](-c2ccccc2)no1
KIUHZRUPPGAVPY-UHFFFAOYSA-N,O=NN1CC=CCC1
ZLEFGZRMMRINET-UHFFFAOYSA-N,Cc1cc(=N)sn1C
PWPOIJNVVZDGIH-VITGYUQNSA-N,CCOC1OC(=O)[C@H]2[C@@H]1[C@@H]1CC[C@H]2O1
DCSDZQBAHAJINH-UHFFFAOYSA-N,NC(=S)NN=C1C=CCCC1
KBXXIYHLBDJZSW-VIFPVBQESA-N,CCCNCC(=O)N1CCC[C@H]1C#N
GSFUNLAUWYNNCT-UHFFFAOYSA-N,Cc1nc2cnccn2c1O
NKSXTZQHEAIDSX-UHFFFAOYSA-N,Nc1n[nH]c(Cc2ccccn2)n1
PRQUBDQDCAULSW-UHFFFAOYSA-N,c1ccc(-c2c[nH]nn2)nc1
QACYJJJFKRYOJD-UHFFFAOYSA-N,CC(O)CC#CCCO
BGLCATULDGAIDO-UHFFFAOYSA-N,Nc1nnc2cncc(Cl)n12
PIDRHKDECUFWTG-UHFFFAOYSA-N,C[n+]1ccsc1
XTWQGFNPJUNTFD-UHFFFAOYSA-N,NC1CCc2n[nH]cc2C1
STZIVELXXMZOFY-UHFFFAOYSA-N,O=c1nc2c3c(ccc2n[nH]1)=CCCC=3
QNLBKZNRCKYYRB-UHFFFAOYSA-N,CNc1nccnc1C
YCQNUDLIFJZIKT-UHFFFAOYSA-N,Cc1cc(=O)n2c(n1)SCOC2
LBVZINOLAFTARU-UHFFFAOYSA-N,CNC(=O)CBr
HZVJFZZXNQLMQB-UHFFFAOYSA-N,CC1CCc2nc(N)[nH]c(=O)c2C1
JIPSHGIBKGDJHE-UHFFFAOYSA-N,Cc1ccn(C)c(=N)c1
DIDVRNLWJBGGQJ-UHFFFAOYSA-N,CCOC(=O)C1=C(C)NC(=O)NC1
XWMLEYINWKGSAC-UHFFFAOYSA-N,CN(C)c1ccc(C(=O)O)cn1
GQEHSBNMBDRPNR-UHFFFAOYSA-N,CC(C)N1CCNC1=S
MYXVAUFDDVSDIF-UHFFFAOYSA-N,Cc1nc2[nH]c3c(c(=O)n2n1)CCC3
HWINKOAWQWLCBL-UHFFFAOYSA-N,COc1cccc2c1[nH]c(=O)n2O
LVRFTAZAXQPQHI-UHFFFAOYSA-N,CC(C)CC(O)C(=O)O
DABFKTHTXOELJF-UHFFFAOYSA-N,CCCN1C(=O)C=CC1=O
KHDDBIBKNPILFG-UHFFFAOYSA-N,O=C(O)CC(CC(=O)O)n1cccc1
SDNBIUWXOAETLE-UHFFFAOYSA-N,CNC1Cc2ccc(O)c(O)c2C1
WOFFHNPACQWVAV-UHFFFAOYSA-N,Nc1ccnc(-c2cc[n+]([O-])cc2)n1
JVUOHGAGHQZZJW-UHFFFAOYSA-N,CNC(=O)CCc1ccc(O)c(O)c1
OSCTXCOERRNGLW-SREVYHEPSA-N,O=C(/C=C\c1ccccc1)NCCO
DCUKVUVLSDGDEZ-UHFFFAOYSA-N,CCN(N=O)C(C)OC
NDVNHAJMXQWLSL-UHFFFAOYSA-N,CCNc1ncnc2c1nnn2CC
ALYNCZNDIQEVRV-UHFFFAOYSA-N,Nc1ccc(C(=O)O)cc1
COAVYXJTHCOFKX-UHFFFAOYSA-N,CC(C)C(O)(CCO)CC(=O)O
JUZLMRLZYMOOMY-XQRVVYSFSA-N,CN(C)/C=C1/C=C(C=O)OC1=O
