key,input,activity10
RAEDEZWVLQSYAR-CLFYSBASSA-N,[O-]/[N+](=N\OCCl)N1CCOCC1,0.34282178217821785
UTXDPIGHIUIJIS-UHFFFAOYSA-N,CC(CN)c1cnc[nH]1,0.1831683168316832
ODJQKYXPKWQWNK-UHFFFAOYSA-N,O=C(O)CCSCCC(=O)O,0.034653465346534656
BWUFFNRDKQQEQQ-GDVGLLTNSA-N,CC1SC(=O)[C@@H]2CCCN2C1=O,0.22442244224422445
RSXWJXPKLRYMHW-UHFFFAOYSA-N,Cc1nc([N+](=O)[O-])cn1CCO,0.1364922206506365
JWOSTXBESVWMJW-UHFFFAOYSA-N,NS(=O)(=O)OC1CCCCC1,0.21287128712871287
RMIPQHUGPXYCNJ-UHFFFAOYSA-N,Sc1nc(-c2cnccn2)no1,0.26402640264026406
HJJPJSXJAXAIPN-UHFFFAOYSA-N,COC(=O)C1=CCCN(C)C1,0.03712871287128713
UIIIBRHUICCMAI-UHFFFAOYSA-N,C=CCS(=O)(=O)O,0.12326732673267327
BVBHLUPLDQQCEO-UHFFFAOYSA-N,CC(Cn1ncccc1=O)C(=N)S,0.10066006600660067
ZZKQYXZXRHAHKH-UHFFFAOYSA-N,O=C(O)CNC1=NCCCCC1,0.15016501650165015
VHKABBARGFUYOF-UHFFFAOYSA-N,O=Cc1ccc2c(c1)NC(=O)CO2,0.2273102310231023
PBMRQWSDPALSGJ-RXMQYKEDSA-N,C=C1C[C@@H]1CC(N)=O,0.07574257425742574
ZHTYLJBFAGOFTI-UHFFFAOYSA-N,Cc1[nH]cc(CO)c(=O)c1O,0.11476897689768976
POAJZJIIPONBQZ-UHFFFAOYSA-N,CSCc1cc(C(=O)O)[nH]n1,0.0594059405940594
TWORTZAXDSRCIT-OCAPTIKFSA-N,OCC[C@]1(O)CC[C@@H](O)CC1,0.1782178217821782
XIELUBTUPNHUBE-QPJJXVBHSA-N,C/[N+]([O-])=C\c1ccc([N+](=O)[O-])o1,0.15973597359735972
YEKJABDQUZLZOA-UHFFFAOYSA-N,CNC(=O)C(N)c1ccccc1,0.09694719471947195
CDUXWOGEFLHLAE-UHFFFAOYSA-N,CC(C)(C)C(=O)NC#N,0.0726897689768977
BMDACKAPJVTQEU-UHFFFAOYSA-N,CC(C)CCc1n[nH]c(=O)o1,0.31902404526166905
VETJNXLHVDPVOS-UHFFFAOYSA-N,O=C(O)c1cccc(OCCO)c1,0.12747524752475248
WPOFILKHBZCUBY-UHFFFAOYSA-N,CCC(c1c[nH]cn1)C(N)C(=O)OC,0.11179867986798679
DFMICROCHBNKJA-UHFFFAOYSA-N,CCCc1c(C(N)C(=O)O)cnn1O,0.17326732673267325
HBROZNQEVUILML-UHFFFAOYSA-N,O=C(NO)c1ccccc1O,0.0264026402640264
DJSJGNSOMVFVLJ-UHFFFAOYSA-N,Cc1ccc(NC(=N)NCCO)nc1,0.15965346534653466
GGIDWPFJFKVALD-UHFFFAOYSA-N,CCOC(=O)ON1C(=O)CCC1=O,0.12656765676567658
OJYQADLIYHRBEX-YRNVUSSQSA-N,CN(C)/C=N/NC(=O)c1ccncc1,0.22235973597359734
PREXGTBZMLDXHV-UHFFFAOYSA-N,O=NN1CCCCO1,0.3048679867986799
JFPOJFNCLXTSOD-UHFFFAOYSA-N,O=P(O)(O)Cc1ccncn1,0.12219471947194718
NKWCGTOZTHZDHB-UHFFFAOYSA-N,O=C(O)c1c[nH]cn1,0.06435643564356436
BABNDIHHFOPOOI-UHFFFAOYSA-N,Nc1cc(=O)[nH]c2c1CCC2,0.16336633663366337
ZWWMMGWARKFOJP-ZJUUUORDSA-N,CC(C)C(=O)N1C[C@H]2CCCN[C@H]2C1,0.12541254125412543
YBWLIIDAKFNRBL-UHFFFAOYSA-N,CC(=O)SCCN,0.05132013201320131
WWUXRAWFAFPGPY-UHFFFAOYSA-N,CC(=O)c1cnc2nc(C)nn2c1C,0.21782178217821782
NHYQQYMSESLQDX-UHFFFAOYSA-N,N#Cc1ncnc2[nH]cnc12,0.15759075907590758
OYWFPLMLVSSSLE-UHFFFAOYSA-N,COc1ncnc2c1NC(=O)CS2,0.26485148514851486
DMOYBIUAWCVPLF-UHFFFAOYSA-N,CC1(C)CC(=O)C(=[N+]=[N-])C(=O)C1,0.1943069306930693
PBQZQTQFQFYBNJ-UHFFFAOYSA-N,CONC(=O)c1ccccc1,0.0655940594059406
UPMLHDQEUSGTQG-PHIMTYICSA-N,CCN1C[C@H]2C[C@@H](C1)CN(C(C)=O)C2,0.2516501650165016
DOYOPBSXEIZLRE-UHFFFAOYSA-N,O=C(O)c1cc[nH]c1,0.024752475247524754
JSXCAZOHVKHONY-UHFFFAOYSA-N,Cc1cc(C)n2ncc(N)c2n1,0.10808580858085808
WXDSVKZIHNLBES-UHFFFAOYSA-N,COC(=O)CCC(=O)N1CC1C,0.037953795379537955
ULBUASDTRNVFPH-UHFFFAOYSA-N,CN(C)C(=O)c1cnn2c1OCCC2,0.30610561056105606
KZEYOZKGIDUZLU-QLNVLWNGSA-N,CC(=O)/C=C/C(=C/[C@H](C)O)CO,0.17920792079207923
DZLFRQHFFVRYEE-UHFFFAOYSA-N,NNC(=O)c1cc2ccccc2[nH]1,0.17202970297029702
UAXMDBXWWFRSAK-YMVPXFTJSA-N,C[C@H]1C[C@@H]2OC(=O)[C@@H]3C(=O)OC[C@H]1[C@@H]32,0.13283828382838284
QCKRAMDNVJZRBF-UHFFFAOYSA-N,O=C1CC(c2ccccc2)NCN1,0.2194719471947195
QVBXPYTXSYFPBC-RNFRBKRXSA-N,CNC(=O)OC[C@H]1C[C@H]1N(C)C,0.10504479019330502
ZIIBGHUPSHQDEW-UHFFFAOYSA-N,CCn1c(C)cc(O)cc1=O,0.11757425742574257
RQFRQMMYBMWQBM-UXBLZVDNSA-N,CO/N=C/C1CN2CCC1CC2,0.5957095709570956
BERUOTKXCOOJJM-DUXPYHPUSA-N,C/C(=C\C(=O)O)CO,0.05049504950495049
IKPHLXTZBLLGCG-UHFFFAOYSA-N,O=C1c2ccccc2C(=O)c2[nH]nnc21,0.26435643564356437
RBCVXENZZZVCFS-UHFFFAOYSA-N,CNC(=S)NNC(=O)C(C)(C)C,0.12310231023102311
MDGKXYUMSAQTPL-UHFFFAOYSA-N,CON1C(=O)CC2(CCCC2)C1=O,0.18481848184818483
GXHXWYPFYXTSRC-UHFFFAOYSA-N,Cc1nn(C)c2c1sc1nncn12,0.30586987270155586
RYMYQAMZUWJAEO-UHFFFAOYSA-N,NS(=O)(=O)c1cc2ccccc2[nH]1,0.22623762376237624
JBMBVWROWJGFMG-UHFFFAOYSA-N,Clc1ncc2[nH]cnc2n1,0.21287128712871287
OCWIPIMYSTWDJI-UHFFFAOYSA-N,O=C(NO)c1ncccc1Cl,0.07095709570957096
KMOUUZVZFBCRAM-UHFFFAOYSA-N,O=C1OC(=O)C2CC=CCC12,0.11839933993399339
PZOIEPPCQPZUAP-UHFFFAOYSA-N,CCCCC(O)CN,0.20618811881188118
BHTZCIGVYSJBQB-UHFFFAOYSA-N,CC(=O)c1cc[nH]n1,0.06641914191419143
WAFDOCQYHNCLIC-UHFFFAOYSA-N,COCc1nnc(NC(C)=O)s1,0.20115511551155116
WLECPZJERMBRKY-UHFFFAOYSA-N,CCCCP(=O)(O)CC(O)CN,0.24752475247524752
ZJVBKUCVYUDUHK-SNAWJCMRSA-N,COC(=O)/C=C/C1=CN(C)CN1C,0.1485148514851485
CWXYHOHYCJXYFQ-UHFFFAOYSA-N,O=C(O)CCNC(=O)c1ccccc1,0.039603960396039604
WPZGDMHEBVYNLZ-VMPITWQZSA-N,CS(=O)(=O)/C(C#N)=C/c1ccc[nH]1,0.2107260726072607
DVOSRLSVEOCANS-UHFFFAOYSA-N,O=[N+]([O-])OCCCCCO,0.3056341348420557
ZJGXLWXYCZGAJX-UHFFFAOYSA-N,NC1=NC2(CCCO2)CCS1,0.38506600660066015
JYLRGSILCSWRSY-UHFFFAOYSA-N,Cc1n[nH]c(NCCO)c1[N+](=O)[O-],0.19389438943894388
HQTYIRUSJRQGBS-UHFFFAOYSA-N,O=C1COC2(CCNCC2)C1,0.24785478547854786
ZAKLKBFCSHJIRI-UHFFFAOYSA-N,O=C1OC(O)C(Cl)=C1Cl,0.11105610561056103
GOIFAGYTACLHFG-UHFFFAOYSA-O,C[n+]1ccc(/C=N/O)c(F)c1,0.1363036303630363
YHUAHVPZGNXPMS-UHFFFAOYSA-N,CCc1c(O)c(=O)ccn1C,0.11831683168316831
FGVVTMRZYROCTH-UHFFFAOYSA-N,[O-][n+]1ccccc1S,0.22880716643092883
GBQQIMAKWFXDDK-UHFFFAOYSA-N,Cc1ncn2c(=O)[nH]ncc12,0.165016501650165
PGRHXDWITVMQBC-UHFFFAOYSA-N,CC(=O)C1C(=O)C=C(C)OC1=O,0.04579207920792079
CIKRUXXVSDQFHD-UHFFFAOYSA-N,O=C1C=C(C2CC=CCO2)C(O)O1,0.08333333333333333
HIZMOSZXHSNYFG-UHFFFAOYSA-N,CC1=C(CO)C(C)(C)CC(=O)C1O,0.09752475247524753
NBPIKJMMYBAHGS-UHFFFAOYSA-N,Cc1cc(C(=O)NCC(=O)O)c(C)o1,0.08580858085808582
OIDIRWZVUWCCCO-UHFFFAOYSA-N,CC[n+]1ccccc1,0.1056105610561056
HANLPTNWOHPPBT-UHFFFAOYSA-N,CC(C)C(CO)CC(=O)O,0.09028760018859028
VUERQRKTYBIULR-UHFFFAOYSA-N,CCO[PH](=O)O,0.07623762376237625
FBSFWRHWHYMIOG-UHFFFAOYSA-N,COC(=O)c1cc(O)c(O)c(O)c1,0.1188118811881188
ALYNCZNDIQEVRV-UHFFFAOYSA-N,Nc1ccc(C(=O)O)cc1,0.019801980198019802
MNWYXJXDGKCBFV-UHFFFAOYSA-N,Nc1nc(-c2cnccn2)ns1,0.11386138613861387
NWARLDNUDONSGV-UHFFFAOYSA-N,Cc1cc(Cl)nc(NCCN)n1,0.27722772277227725
KLYZILOJVQMYSK-UHFFFAOYSA-N,COc1ccc(OC)c(C(N)=O)c1,0.165016501650165
RJNJWHFSKNJCTB-UHFFFAOYSA-N,NC(=O)NCc1ccccc1,0.17120462046204618
RUMORPMPZWAZOZ-UHFFFAOYSA-N,O=C1C=CC(NC(=O)CCl)C1,0.09166666666666667
SRCBMONTDYZTOB-UHFFFAOYSA-N,CCN(COC)N=O,0.26320132013201325
GGYVTHJIUNGKFZ-UHFFFAOYSA-N,CN1CCCCC1=O,0.20627062706270627
JFUVIRBIEGGGAV-XBXARRHUSA-N,Nc1nnnn1/N=C/c1cccs1,0.15841584158415842
PZKWQLXWCWIRGV-ZCFIWIBFSA-N,CCNC(=O)N[C@H](CC)CO,0.16553512494106554
VQPCEYJOGDXUFW-FXBDTBDDSA-N,C[C@H]1CCC[C@]2(O[C@@H](O)C=CC2=O)O1,0.18003300330033004
QHOOUEYCLVTBPU-UHFFFAOYSA-O,CC[N+](C)(C)CC(=O)O,0.046723243752946717
UVSNFZAOYHOOJO-UHFFFAOYSA-N,Oc1ccc2[nH]nnc2c1,0.08622112211221121
KAJYCRNJJRQNMU-WEVVVXLNSA-N,O=C(NO)N/N=C/c1ccccc1O,0.12541254125412543
NAAZXRDKBDXLMS-UHFFFAOYSA-N,CC(=O)Nc1ccncc1N,0.0891089108910891
FRGRBTVTBPOAIY-UHFFFAOYSA-N,O=C(NCCCl)SCCO,0.13052805280528051
LWRZENUXXSTRBD-UHFFFAOYSA-N,CNC(C(=O)O)c1c(C)o[nH]c1=O,0.02599009900990099
QEZPUQMNWKYVDS-UHFFFAOYSA-N,O=Cc1ccc(OCC(O)CO)cc1,0.20462046204620463
ULXKXLZEOGLCRJ-UHFFFAOYSA-N,CCSCC(N)C(=O)O,0.04966996699669967
OTVCGIWBAYNHOW-UHFFFAOYSA-N,CNC(=O)c1cccc(C(=O)NO)c1,0.11056105610561057
LCTPUJDUSKCUMZ-YUMQZZPRSA-N,C[C@H]1CC2(CC[C@@H]1O)OCCO2,0.2079207920792079
DTIFFHAURKBXJT-LURJTMIESA-N,FCc1cc(OC[C@@H]2CCN2)on1,0.4682343234323432
IKJDIDUPEGBVKA-UHFFFAOYSA-N,O=c1[nH]c2ncccc2cc1O,0.09405940594059406
OECTYKWYRCHAKR-UHFFFAOYSA-N,C1CC2OC2CC1C1CO1,0.5783828382838283
DCDBUDNURLZBED-POYBYMJQSA-N,NC[C@@H]1C=C[C@H](c2c[nH]cn2)O1,0.21782178217821782
OIRDBPQYVWXNSJ-UHFFFAOYSA-N,COS(=O)(=O)C(F)(F)F,0.13366336633663367
VFSOLOWNRZXMRH-UHFFFAOYSA-N,O=C(Cc1cccc(F)c1)NO,0.13696369636963696
SJDAOFMYBGFPOF-BJMVGYQFSA-N,O/N=C/c1nc(-c2ccncc2)no1,0.22524752475247525
XKXCGXSHUNVFCT-UHFFFAOYSA-N,N/C(=N\O)c1ccccn1,0.10726072607260725
BGKUWZFWNZFRMO-UHFFFAOYSA-N,NCC#Cc1cccnc1,0.10247524752475247
BZZIJKWURTYMLH-UHFFFAOYSA-N,CN(C)C1=CC(=O)C(N(C)C)=CC1=O,0.1424092409240924
YYZCEOGYVYXDPC-BJMVGYQFSA-N,C/C(=N\NC(N)=S)c1ccc[nH]1,0.12805280528052806
DVKSJLWFAOFXDM-ONEGZZNKSA-N,O=C(O)/C=C/C(=O)Nc1cccnc1,0.0594059405940594
YXLPJEYGHOYBND-UHFFFAOYSA-N,COc1cccc(N2CCC(=O)N2)c1,0.3254950495049505
CXOGMMQKRNROKJ-UHFFFAOYSA-N,O=c1cccc2n1CC1CNCC21,0.3102310231023102
DOPJTDJKZNWLRB-UHFFFAOYSA-N,Nc1ccc([N+](=O)[O-])cc1O,0.06204620462046204
NHTGHBARYWONDQ-JTQLQIEISA-N,C[C@](N)(Cc1ccc(O)cc1)C(=O)O,0.1485148514851485
WUJKUDYOBOSPIE-UHFFFAOYSA-N,CCOC(=O)C(C(=O)NO)C(C)C,0.09818481848184818
ZKBWTTJXLBXQBL-RUDMXATFSA-N,Cc1ccc(/C=N/n2nnnc2N)o1,0.3910891089108911
MGNRYCZKSOWXIP-UHFFFAOYSA-N,NCC1CC(=O)CC(=O)C1,0.15181518151815182
CAHPJJJZLQXPKS-JTQLQIEISA-N,C[C@](N)(Cc1cccc(O)c1)C(=O)O,0.15841584158415842
WDMDEGIRDMDAFZ-FWPZAIACSA-N,C=CC1C[C@H](N)[C@H](C(=O)O)C1,0.13597359735973596
UVHFUQYTPWWZFB-UUFMJPOISA-N,CO/N=C(\C)[C@H]1CN2CC[C@H]1C2,0.22937293729372935
BXTYDNLOFHBZFS-UHFFFAOYSA-N,COC(=O)C(Br)CF,0.05925271098538426
ZMNVGQRKZUGOQF-BYPYZUCNSA-N,CSC(=S)N[C@H]1CCOC1=O,0.12508250825082506
NQEWXLVDAVTOHM-UHFFFAOYSA-N,NNC(=O)c1cccc([N+](=O)[O-])c1,0.15511551155115513
CVVDYLXTNDBWJC-UHFFFAOYSA-N,NC1CC=C(C(=O)O)C1,0.039603960396039604
VBIWTALYKCUJQJ-UHFFFAOYSA-N,N=C(N)N1CCc2ccccc21,0.1827557755775578
CORPZWBVJRCLMW-UHFFFAOYSA-N,NCCCc1cccnc1,0.44554455445544555
KTEPQLOOQDLKHF-BQBZGAKWSA-N,C[C@H]1CNC[C@@H]1c1c[nH]cn1,0.19257425742574258
FCBGYAWEDJSZGV-UWVGGRQHSA-N,N[C@H]1Cc2ccccc2C[C@H](O)C1=O,0.1782178217821782
NSZLSZUYGCHLLY-UHFFFAOYSA-N,O=c1[nH]cnc2c1N1CCC2CC1,0.4752475247524752
OVOOMKQEFDAYTF-UHFFFAOYSA-N,Cc1cc(C)nc(NCCC(=O)O)n1,0.13861386138613863
NOIRTYMOEFHJRM-UHFFFAOYSA-N,COCN1C(=O)c2ccccc2C1=O,0.24092409240924095
CGJMVNVWQHPASW-UHFFFAOYSA-N,NC(=O)c1cnc2ccccc2n1,0.09158415841584158
JVMUEYFSUCQOKO-UHFFFAOYSA-N,NCCCNCCCCN1CC1,0.5415841584158416
UBZIRRGOXVDJQB-UHFFFAOYSA-N,OC1c2ccccc2C(O)C2OC12,0.14356435643564355
ZNQFZPCFVNOXJQ-UHFFFAOYSA-N,CC(=O)N(C)C(C)=O,0.02103960396039604
ATFRCSUHHNRRLZ-UHFFFAOYSA-N,CNc1ncnn2cccc12,0.2871287128712871
IOWZFEODXQZVRF-VNKDHWASSA-N,CC/C=C/C=C/OCC(O)CO,0.1878123526638378
XVHNGLQDZFUCKO-UHFFFAOYSA-N,O=c1[nH]ccc2cnccc12,0.1608910891089109
XEEYSDHEOQHCDA-UHFFFAOYSA-N,C=C(C)CS(=O)(=O)O,0.029950495049504953
IHDSFYHRZSBSGS-UHFFFAOYSA-N,NC(C(=O)O)C1CC2C=CC1C2,0.10726072607260727
FWNNQQDQXAMXMK-UHFFFAOYSA-N,CC(N)Cc1cc(O)c(O)cc1O,0.0801980198019802
UEGOHPVSKUDFJE-UHFFFAOYSA-N,NCCc1c[nH]c(C(F)(F)F)n1,0.38613861386138615
CFHPNABTZSOBQJ-UHFFFAOYSA-N,Cc1cccc(NC(=N)N=C(N)N)c1,0.16971947194719472
JVGVDSSUAVXRDY-QMMMGPOBSA-N,O=C(O)[C@@H](O)Cc1ccc(O)cc1,0.048679867986798686
XMBWDFGMSWQBCA-AHCXROLUSA-N,[123IH],0.024752475247524754
RMRXSWXCXDHSBA-UHFFFAOYSA-N,NCCc1nc[nH]c1Cl,0.31435643564356436
DVLGIQNHKLWSRU-UHFFFAOYSA-N,COC(=O)c1c[nH]cn1,0.0655940594059406
CXDZNCNRYCJVBG-UHFFFAOYSA-N,CC(N)P(=O)(O)CCC(=O)O,0.05627062706270627
ZAKAONRTRWRIJT-UHFFFAOYSA-N,CCOC(=N)CC(=O)OCC,0.142020273455917
ZPIAUDCRBBFYAR-UHFFFAOYSA-N,N=C(N)Nc1ccc(NC(=N)N)cc1,0.08168316831683169
YZGQDNOIGFBYKF-UHFFFAOYSA-N,CCOCC(=O)O,0.05538661008958038
FJHZBXIXOWMDDQ-WZUFQYTHSA-N,N#C/C(=N/NC(=N)N)c1cccs1,0.14249174917491747
CGQCWMIAEPEHNQ-QMMMGPOBSA-N,COc1cc([C@H](O)C(=O)O)ccc1O,0.0627062706270627
DTQHBGFFKQIZOV-NSCUHMNNSA-N,Cn1ncc(/C=C/C#N)cc1=O,0.2194719471947195
HQPMZDTTZSLKKL-UHFFFAOYSA-N,C/N=C(\S)c1nccnc1N,0.1363036303630363
UVOPIJQQMRLUAD-UHFFFAOYSA-N,Cc1[nH]ccc(=O)c1O,0.0900990099009901
AXFYFNCPONWUHW-UHFFFAOYSA-N,CC(C)(O)CC(=O)O,0.06617161716171617
OCQICQZUUHJWGZ-BYPYZUCNSA-N,CC1(C)N[C@H](C(=O)O)CS1,0.12722772277227723
GNOIPBMMFNIUFM-UHFFFAOYSA-N,CN(C)P(=O)(N(C)C)N(C)C,0.10610561056105612
GWXABUXUVQEBBW-UHFFFAOYSA-N,OC1Cc2ccccc2N1,0.18564356435643564
ZKMZPXWMMSBLNO-UHFFFAOYSA-N,O=C1CN2CCC1CC2,0.49876237623762376
CBAZYOHUXOJCOD-UHFFFAOYSA-N,CCOc1noc2c1CCNCC2,0.4183168316831683
QNAMAHPSRMVTQM-UHFFFAOYSA-N,CCCCc1cc(-c2nnn[nH]2)n[nH]1,0.47689768976897695
VBOYONXEJMSAAT-UHFFFAOYSA-N,CC1=C(CO)C(=O)CC1,0.08795379537953794
PHOJOSOUIAQEDH-UHFFFAOYSA-N,O=C(O)CCCCO,0.0902876001885903
JYVXNLLUYHCIIH-ZCFIWIBFSA-N,C[C@@]1(O)CCOC(=O)C1,0.1061056105610561
NQIDIIMAHJAXGD-UHFFFAOYSA-N,O=C(O)Cc1ccc(O)c(C(=O)O)c1,0.0952970297029703
IVDFJHOHABJVEH-UHFFFAOYSA-N,CC(C)(O)C(C)(C)O,0.18110561056105612
OIADDWVYJUDTDW-UHFFFAOYSA-N,CC1=NN2C(=O)CC(=O)N=C2S1,0.1547029702970297
FCVQWDOQFWTHET-YFHOEESVSA-N,NC(=O)/C(=N\O)c1ccccc1,0.15841584158415842
WGKWTPLXGGHZAR-UHFFFAOYSA-N,CC(C[PH](=O)C(C)N)C(=O)O,0.056270627062706274
WYAUHKUSKIIGEI-UHFFFAOYSA-N,N#CSCC(=O)O,0.09834983498349835
WDAATBIZVHOPMI-UHFFFAOYSA-N,COc1ccc(O)c(CCN)c1,0.25742574257425743
JYSWEDYPQJOEPO-UHFFFAOYSA-N,Cc1cc(C)n(CC(=O)O)n1,0.10891089108910891
JRHIBAUUJNOAAB-UHFFFAOYSA-N,Cc1cccnc1CC(O)C(=O)O,0.08168316831683169
AAPGLCCSVSGLFH-UHFFFAOYSA-N,O=C1CCNC(=O)c2[nH]ccc21,0.20214521452145215
INSWZAQOISIYDT-UHFFFAOYSA-N,c1cnc2nccn2c1,0.1188118811881188
BFOLTCOQDQOJOY-UHFFFAOYSA-N,CCCNCP(=O)(O)CN,0.23077557755775577
UJBOAPQQVIKFHR-UHFFFAOYSA-N,CC(C)C(=O)CP(=O)(O)O,0.10115511551155114
TYFNBAWXKVCFMT-UHFFFAOYSA-N,NCC(O)c1ccc(O)c(F)c1,0.08102310231023102
LLXJPNQWAGNDDN-UHFFFAOYSA-N,Nc1ccc2c(c1)CNC(=O)C2,0.2524752475247525
LNHURPJLTHSVMU-UHFFFAOYSA-N,ON=C1C=CC(=NO)C=C1,0.056270627062706274
OLNZOLAKUZHHFC-WDSKDSINSA-N,CCOC(=O)N[C@H]1CC[C@@H]1N,0.10793257897218292
AZQFNDSMVBYRQK-UHFFFAOYSA-N,CN(N)CC(O)c1ccccc1,0.12169966996699672
UNDFYAIFIIFDIC-ZETCQYMHSA-N,CC(C)C[C@@H]1NCCNC1=O,0.20544554455445543
SRHWTZAMPFLHAX-IZZDOVSWSA-N,C/C(=N\NC(N)=S)c1ccncc1,0.18844884488448843
JQBCKRZQAMELAD-UHFFFAOYSA-N,O=C1CCCN1O,0.10346534653465346
LPJCMSSFNLGRJD-UHFFFAOYSA-N,CC(C)SCCNCCN,0.35148514851485146
DFEMJYIRAXUQQB-UHFFFAOYSA-N,CCC1CCOC1=O,0.21493399339933997
KFORAYOQBPRFHN-UHFFFAOYSA-N,CCc1cc(CN)c(O)c(CN)c1,0.14603960396039603
MFIALBVUWLNEGU-UHFFFAOYSA-N,O=c1[nH]c2cnccc2cc1O,0.12211221122112212
PFTRYAJJOLIQIG-UHFFFAOYSA-N,CC(NO)C(C)(C)NO,0.10140264026402639
ZAJAQTYSTDTMCU-UHFFFAOYSA-N,Nc1cccc(S(=O)(=O)O)c1,0.13861386138613863
IIGUXNQRQSATOU-UHFFFAOYSA-N,CCOC(=O)CN(C)N=O,0.1598184818481848
