key,input,activity10
HGCAUCAWEADMPM-RXMQYKEDSA-N,CC(C)C[C@H](N)P(=O)(O)O,0.0811056105610561
CLTMYNWFSDZKKI-UHFFFAOYSA-N,NCc1ccccc1C(=O)O,0.07425742574257425
NUPZIDZMIWEQNX-VHSXEESVSA-N,CC[C@H]1COC[C@@H](C[N+](C)(C)C)O1,0.26732673267326734
VHNQIURBCCNWDN-UHFFFAOYSA-N,Nc1cccc(N)n1,0.09339933993399338
CSISQILZUHMAJB-UHFFFAOYSA-N,COc1ccc(C(=N)N)cc1,0.16171617161716173
SDYOVMHXYNKROV-UHFFFAOYSA-N,Cn1ncc(C(=O)O)c1Cl,0.07524752475247524
OIRUKBOUGSUYNE-UHFFFAOYSA-N,CCc1c(C)[n+]([O-])c2c([n+]1[O-])CCC2,0.27920792079207923
OAXIKPHHQBZTRO-UHFFFAOYSA-N,Cc1cc(C)n2nnnc2c1C#N,0.24339933993399343
JZKXXXDKRQWDET-UHFFFAOYSA-N,NC(Cc1cccc(O)c1)C(=O)O,0.08168316831683169
GOILPRCCOREWQE-UHFFFAOYSA-N,COc1ncnc2nc[nH]c12,0.25123762376237624
HDLWINONZUFKQV-QMMMGPOBSA-N,O=C([C@@H]1CCCN1)N1CCCC1,0.1782178217821782
QLPVTIQQFGWSQQ-UHFFFAOYSA-N,NCCC(=O)c1ccccc1N,0.0891089108910891
SILNNFMWIMZVEQ-UHFFFAOYSA-N,O=c1[nH]c2ccccc2[nH]1,0.2871287128712871
WBLPIVIXQOFTPQ-UHFFFAOYSA-N,CCCC1OC1(CC)C(N)=O,0.20932343234323436
ZHHCLIRTNOSAPB-UHFFFAOYSA-N,CCC(C)N1CCNCC1,0.24463696369636967
UNFHOAZOCIELCW-UHFFFAOYSA-N,O=C1CC(=O)Nc2ccccc2N1,0.12376237623762376
LRCXRAABFLIVAI-UHFFFAOYSA-N,NCC(O)c1cccc(O)c1,0.06023102310231024
GTCCGKPBSJZVRZ-UHFFFAOYSA-N,CC(O)CC(C)O,0.03498349834983498
UPSSEYSCZSETBN-UHFFFAOYSA-N,C[S+]([O-])CC(=O)c1ccncc1,0.1117986798679868
ONDNDTMAYANFKN-LURJTMIESA-N,NCCCC[C@H](N)CS,0.35148514851485146
XNLCXLPLUFBBQX-UHFFFAOYSA-O,CC(C)[N+](C)(C)CC(=O)O,0.04240924092409241
KGVWWFCEYXERAE-UHFFFAOYSA-N,C=CC[N+](C)(C)C,0.16287128712871288
XWHHYOYVRVGJJY-MRVPVSSYSA-N,N[C@H](Cc1ccc(F)cc1)C(=O)O,0.16336633663366337
SIYFLNPSVXWXGY-UHFFFAOYSA-N,O=C1CCN(C(=O)C(Cl)Cl)N1,0.09438943894389439
NXTJGIBOVGESBV-UHFFFAOYSA-N,O=C(O)CNC(=O)c1cccs1,0.09645214521452146
KWETYTFGFLMCQO-KSUZBYAFSA-N,C[C@H](O)/C=C(/C=C/[C@H](C)O)CO,0.14636963696369634
JIWAGFGPBKDFQN-UHFFFAOYSA-N,CC1CN(N=O)CC(C)N1N=O,0.19801980198019803
SOPASBFWKHVOQL-UHFFFAOYSA-N,CNCC(O)c1ccc(F)c(O)c1,0.07854785478547853
LGEXGKUJMFHVSY-UHFFFAOYSA-N,CNc1nc(NC)nc(NC)n1,0.15594059405940594
NRMZSBDXMQBQSP-UHFFFAOYSA-N,CCCCNc1cc(N)nc(=O)[nH]1,0.3935643564356436
DXUWUHDVNDSMPT-UHFFFAOYSA-N,CNC(=O)c1c(C)noc1C,0.13234323432343234
DRVCEVBLUHRJSO-DTWKUNHWSA-N,C[N+](C)(C)C[C@H]1CC[C@@H](O)C1,0.26089108910891096
KUDUQBURMYMBIJ-UHFFFAOYSA-N,C=CC(=O)OCCOC(=O)C=C,0.09859735973597358
MHMSTPWWRMNOQQ-UHFFFAOYSA-N,O=C(CNCc1ccccc1)NO,0.19554455445544555
HFIMLFRJUJSWHZ-SEZDTBSWSA-N,C[C@@H]1C[C@H]1C(=O)N1CC2CNCC2C1,0.20214521452145212
VCLPIANZRDFFDO-UHFFFAOYSA-N,CCCCNC(=O)CCCN,0.3815181518151815
GNICYWBQFNWTEP-KPKJPENVSA-N,C/C(=N\O)C(=O)NCc1ccncc1,0.10396039603960396
VIVLBCLZNBHPGE-UHFFFAOYSA-N,COCCCN(C)C,0.504950495049505
WAQXCJDLNSZZSS-UHFFFAOYSA-N,Nc1cc(-n2cccn2)ncn1,0.21782178217821782
YVPMIGCVKYQACC-UHFFFAOYSA-N,CC1CN=C(N)C1C,0.1561056105610561
SVKOUMMNDQKYPA-XVMARJQXSA-N,C[C@H]1C[C@@H]2CN[C@H](C1)O2,0.3633663366336634
YNYAYWLBAHXHLL-UHFFFAOYSA-N,COc1cc(C(O)CN)ccc1O,0.057920792079207924
VTMJKPGFERYGJF-UHFFFAOYSA-N,NC(C(=O)O)c1ccc(C(=O)O)cc1,0.0297029702970297
YRGYYQCOWUULNF-UHFFFAOYSA-N,Cc1cc(O)[nH]c(=O)c1C#N,0.04884488448844885
ANPBNAUKOUYEGJ-UHFFFAOYSA-N,CS(=O)(=O)c1ccc(C(=N)N)cc1,0.16336633663366337
ONFMFRKYPWSNLG-KXUCPTDWSA-N,C[C@@H]1O[C@H](C[N+](C)(C)C)CO[C@@H]1C,0.2767326732673267
CNYPMMIFPKZDGI-UHFFFAOYSA-N,Cc1nnn(C23CCCN(CC2)C3)n1,0.4431518151815181
ZVXQITNIMKKBBE-UHFFFAOYSA-N,c1nc(NC2CC2)c2nc[nH]c2n1,0.27722772277227725
OALGJRFKRSTPTN-UHFFFAOYSA-N,O=c1cc2c(n[nH]1)CCCO2,0.21782178217821782
PFBNSWWZXGYJSV-HYXAFXHYSA-N,CCOC(=O)/C=C\n1ccnc1,0.15496228194247996
SFRKFKTUSAUZMI-UHFFFAOYSA-N,CC1CC(=O)N2CCSC2=N1,0.1373762376237624
NAGJZTKCGNOGPW-UHFFFAOYSA-N,OP(O)(=S)S,0.08935643564356434
SZKGBSCQYWWPMO-UHFFFAOYSA-N,CC1(C)NCCN2C(=O)CSC21,0.15239273927392738
UQIOCSKMYXCWPN-UHFFFAOYSA-N,N=C(N)NC(=O)NCc1ccccc1,0.15841584158415842
IWHMHIGCZDANJP-BQBZGAKWSA-N,COC1=NO[C@H]([C@@H]2CCCN2)C1,0.40189768976897694
GJJPLKJBULCRQI-UHFFFAOYSA-O,O=C(O)C[n+]1ccccc1,0.0537953795379538
CSYZCWLVFOWQRK-UHFFFAOYSA-N,O=C1NCCc2cc(O)c(O)cc21,0.11897689768976896
UAQVHNZEONHPQG-ZETCQYMHSA-N,C[C@H](NC(=O)c1ccccc1)C(=O)O,0.0594059405940594
GCCITEYZWDUSEN-UHFFFAOYSA-N,Cc1[nH]nc(C(=O)O)c1F,0.06930693069306931
IXVPCJUAKDVYKX-UHFFFAOYSA-N,O=C(O)C(=O)c1ccco1,0.1051980198019802
MBRFGGHJIHPHGK-UHFFFAOYSA-N,c1cncc(C2=NCCN2)c1,0.2219471947194719
CLUWOWRTHNNBBU-UHFFFAOYSA-N,CSCCC=O,0.2524752475247525
WZANXVXLOKIMAM-SSDOTTSWSA-N,N[C@@H]1Cc2cccc3[nH]c(=O)n(c23)C1,0.14768976897689767
GSFLSJRVNIXWKZ-UHFFFAOYSA-N,CC(Oc1ccccc1)C(=O)NN,0.06064356435643564
QKCNMYZGZIKYHA-UHFFFAOYSA-N,CCc1nnc(S)[nH]1,0.14306930693069306
RMGQCZQEHAVQDV-COBSHVIPSA-N,CNC(=O)O[C@@H]1CN2CCC1C2,0.2516501650165016
HAWLEDDGXGWVSH-UHFFFAOYSA-N,CC(C)CC(N)[PH](=O)O,0.08853135313531352
SAYAVQYFEUOMBG-HACHORDNSA-N,CN1CCC2CC1C[C@@H](O)C2,0.3131188118811881
ROZCUVMFXOURIS-UHFFFAOYSA-N,NS(=O)(=O)CCc1ccccc1,0.3722772277227723
LBZUJSQLLVDWDQ-UHFFFAOYSA-N,CN(C)CCNC(=O)c1ccccc1,0.17285478547854785
CEPDWEWFQRUWPP-UHFFFAOYSA-N,COC(=O)Cc1ccc(O)c(N)c1,0.18316831683168316
SRDQSYZOPRMHHM-UHFFFAOYSA-N,Cc1c(C)[n+]([O-])c2ccccc2[n+]1[O-],0.37211221122112215
YAJRWHPHVXTDOV-UHFFFAOYSA-N,N#Cc1ccc(NC(=O)CF)cn1,0.1518151815181518
IBGNUSRLIIGHBS-UHFFFAOYSA-N,NC(=O)c1nnc(Cl)s1,0.10841584158415841
ZFHFDZCWLKLJPP-SCSAIBSYSA-N,C=C1C(=O)OC[C@H]1C,0.07425742574257425
OEEPAVHGOFHGOB-UWTATZPHSA-N,O=C(O)[C@H]1CS1,0.014191419141914189
XREUWQRXKYLCEK-UHFFFAOYSA-N,Cc1nn(O)cc1C1CCNCC1,0.2202970297029703
QSEALXFPOAYSEI-UHFFFAOYSA-N,O=c1[nH]nc(Cc2ccccc2)o1,0.2306105610561056
YCOFRPYSZKIPBQ-UHFFFAOYSA-N,C=C(C)C1(O)OC(=O)C=C1OC,0.13025695426685524
ULHLQCLIZGYXEV-JTQLQIEISA-N,C[N+](C)(C)[C@H](C(=O)[O-])c1ccccc1,0.09282178217821782
DVJDVAAMNXVEST-UHFFFAOYSA-N,Cn1nncc1C1CN2CCC1CC2,0.5767326732673267
DUOJRBRFWMBOOS-UHFFFAOYSA-N,Cc1ccnc(SCC(N)=O)n1,0.1716171617161716
JKLZCQWVERBDEZ-UHFFFAOYSA-N,CN1C(=O)CSC1=S,0.17798208392267797
BEPNJPZENSWTLL-UHFFFAOYSA-N,CC1=C(C)C(=O)c2nn(C)nc2C1=O,0.18417020273455914
UHGRVODUKSZAKV-UHFFFAOYSA-N,NCCCCSCCCN,0.3316831683168317
CYHOMWAPJJPNMW-DHBOJHSNSA-N,CN1[C@@H]2CC[C@H]1CC(O)C2,0.3079207920792079
UGYXPZQILZRKJJ-UHFFFAOYSA-N,Cc1nc[nH]c1CCN,0.31848184818481845
WBIAZONFXLIADH-UHFFFAOYSA-N,CCOC(=O)P(=O)(O)O,0.10404290429042903
FSHFDVYLIXYUED-UHFFFAOYSA-N,CC(C)C[N+]1(CCO)CC1,0.14435800722929434
VLPSTMLLXBVEAF-MRVPVSSYSA-N,CN1CCC[C@@H]1c1cc(CO)no1,0.22854785478547857
BYWPUNIXQZJWRS-AIGBEWNKSA-N,C[C@H]1[C@H]2OC[C@@H]3[C@@H]1C[C@H](O)[C@@]3(C)O2,0.18894389438943893
VTFVJLCBMVBAPX-UHFFFAOYSA-N,Cn1ccc(=O)n2nccc12,0.1812824139556813
XHWKNGLLYBNSBG-MQWKRIRWSA-N,CCC1CC(=O)N([C@@H](CC)C(N)=O)C1,0.10882838283828383
TVVRFUOKLKGUKT-UHFFFAOYSA-N,O=C1c2ccccc2C(=O)C2OC12,0.1765676567656766
IKQCSJBQLWJEPU-UHFFFAOYSA-N,O=S(=O)(O)c1cc(O)ccc1O,0.09876237623762375
KXWIXAUYMFNOKC-UHFFFAOYSA-N,COCCNc1ncnc2nc[nH]c12,0.4306930693069307
NZNPMUUOXMZCBF-UHFFFAOYSA-N,O=C(O)CCn1nnc2ccccc21,0.14603960396039603
APFSBOCBNKHACW-WDSKDSINSA-N,C=CC[C@@H](C[C@H](N)C(=O)O)C(=O)O,0.03795379537953795
NYYQBSUCPHNFQS-UHFFFAOYSA-N,COc1cc(=O)oc(CO)c1C,0.15855728429985855
RPKPVJSNXSZTPK-UHFFFAOYSA-N,O=Cc1cn(-c2ccc(O)cc2)nn1,0.23267326732673269
ZPCBWFNVTDNYTB-UHFFFAOYSA-N,Cn1ccc2c(=O)[nH]c(N)nc21,0.13613861386138615
IQZCKZOEVWQZMK-UHFFFAOYSA-N,OC1CCCN(C(=S)S)C1,0.1608910891089109
GFIPINBJCGELKW-UHFFFAOYSA-N,N#Cc1c[nH]c2ncnc(N)c12,0.14356435643564355
QBEGNPNWEWSLRI-UHFFFAOYSA-N,CCOc1cc(C)ncc1C(N)=O,0.1410891089108911
MFNJGDMJKJLUGC-UHFFFAOYSA-N,CCc1[nH]nc(C(=O)O)c1C,0.07920792079207921
UODZHRGDSPLRMD-UHFFFAOYSA-N,NCCCCNCCCCN,0.400990099009901
ZZTRDOMIHBHZAE-FPLPWBNLSA-N,CC1(C)C/C(=C(/C#N)C(N)=O)CCO1,0.050742574257425746
XSXYESVZDBAKKT-UHFFFAOYSA-N,NNC(=O)c1ccccc1O,0.04455445544554455
BNGFPYLLQCQZQF-UHFFFAOYSA-N,CNc1nncc2[nH]cnc12,0.19554455445544555
MTWDGUWQZYXGTQ-VOTSOKGWSA-N,NNC(=O)/C=C/c1ccccc1,0.0820957095709571
FQXYFKQHFGHHCC-UHFFFAOYSA-O,CC[N+](C)(CC)CC(=O)O,0.08533710513908534
NRDZGEYPUXJDMD-UHFFFAOYSA-N,CNc1cc(N)nc(NC)c1,0.09405940594059406
JCRJWRXBHMKBDQ-UHFFFAOYSA-N,CC1COCCN1C(=S)S,0.0896039603960396
FUWHCTSQIAULAK-UHFFFAOYSA-N,O=C(O)c1ccc(CCO)cc1,0.13861386138613863
RKYMKZBWOFGDLO-UHFFFAOYSA-N,Nc1cc(=O)[nH]n1-c1ccccn1,0.13465346534653466
CJLYVUNRUJYSGI-HJWRWDBZSA-N,CNC(=O)N(C)/N=N\CCCl,0.22353842527109855
AVFYHMHFDOZJCP-UHFFFAOYSA-N,C#Cn1ccnc1C#CCOC,0.22227722772277228
YUPDDGVCFCGZDD-UHFFFAOYSA-N,CCc1c(O)c(=O)ccn1CCCO,0.19094766619519093
CRISWXPNFWRXSH-NUTRPMROSA-N,N#[11C]C(O)c1ccc(O)c(O)c1,0.06782178217821781
IHJUECRFYCQBMW-UHFFFAOYSA-N,CC(C)(O)C#CC(C)(C)O,0.19364686468646866
KKAWRARRTNILEQ-UHFFFAOYSA-N,CC(C)(C)OC(=O)CP(=O)(O)O,0.10404290429042903
YZYSRFCRVIIRAE-ZHACJKMWSA-N,CC#CCO/N=C1\CN2CCC1C2,0.5004125412541255
SDQJTWBNWQABLE-UHFFFAOYSA-N,O=c1[nH]c(=O)c2ccccc2[nH]1,0.3102310231023102
LDGMRKNTWPEJFY-UHFFFAOYSA-N,CCCC[N+]1(CCO)CC1,0.3756011315417256
KGVWWFCEYXERAE-UHFFFAOYSA-N,C=CC[N+](C)(C)C,0.16287128712871288
DPBJAVGHACCNRL-UHFFFAOYSA-N,C=CC(=O)OCCN(C)C,0.216041961338991
JCUOJPUDVPCBHL-BYPYZUCNSA-N,Sc1nnc([C@@H]2CCCN2)o1,0.3507425742574257
JEHGATQUCUYHJL-UHFFFAOYSA-N,O=C(O)c1ccncc1O,0.04950495049504951
IMOHZKRUHQOEHN-DHZHZOJOSA-N,O=C(/C=N/O)NCCN1CCCCC1,0.23267326732673269
PACRSWXGHWAUJZ-UHFFFAOYSA-N,CCCCn1cc(CO)[n+](C)n1,0.2961456859971711
SYXGGMOJCHZAAY-UHFFFAOYSA-N,O=C1CCN(Cc2ccccc2)C1=O,0.28052805280528054
QXUSFQCJGVVVJR-RQJHMYQMSA-N,C#CC[C@H]1CN[C@H](C(=O)O)C1,0.09735973597359737
QASONRSLKVKRRW-UHFFFAOYSA-N,Nc1ccc(N2CC3CC2CN3)cn1,0.26666666666666666
PVHMARGUGAHOHZ-UHFFFAOYSA-N,C#CCOc1ccccc1C(N)=O,0.18613861386138614
GUSZQTIIJIPCLX-UHFFFAOYSA-N,Cc1cn(C2CCCO2)c(=O)nc1N,0.17326732673267325
XNNPAWRINYCIHL-UHFFFAOYSA-N,CC1(C)CC(C(N)=O)C(C)(C)N1[O],0.10404290429042903
DRICAGNNBBKCCF-UHFFFAOYSA-N,Nc1c2ccccc2nc(=S)n1N,0.2113861386138614
SCSROOBIOOCHHI-UHFFFAOYSA-N,O=Cc1cc([N+](=O)[O-])cc(O)c1O,0.13094059405940595
GGAOVRIMJZTBKL-UHFFFAOYSA-N,NC(C=C(F)F)CCC(=O)O,0.06270627062706272
GEFQWZLICWMTKF-YQFNKJDISA-N,CC(N)[C@H](O)c1ccc(O)c(O)c1,0.04636963696369637
XXIOWTNNQMLLIA-DTWKUNHWSA-N,C[C@H]1CO[C@H](C[N+](C)(C)C)CO1,0.22772277227722773
SPFBMNKRQFPDGH-UHFFFAOYSA-N,Nc1cc(-c2nn[nH]n2)ccc1F,0.1353135313531353
XBTQMVNOVUGQPW-UHFFFAOYSA-N,Cc1ccc(-c2n[nH]c(=O)n2N)cc1,0.2301980198019802
JCIKVKWNYHGCIB-MRVPVSSYSA-N,C[N+](C)(C)C[C@@H]1COCCO1,0.24455445544554455
HOUULULIIYVIAL-UHFFFAOYSA-N,NCCC#Cc1cccnc1,0.22046204620462048
JKNKNWJNCOJPLI-UHFFFAOYSA-N,O=C1OC(O)c2ccccc21,0.18811881188118812
IAIWVQXQOWNYOU-BAQGIRSFSA-N,NC(=O)N/N=C\c1ccc([N+](=O)[O-])o1,0.1774752475247525
QNDFYLBDUWCFJO-UHFFFAOYSA-N,Nc1ccc(F)c(N)c1,0.11980198019801981
BCSQOCJZQYFKBZ-UHFFFAOYSA-N,Cc1nn2c(N)csc2nc1=O,0.2046204620462046
CXUMFNFPQYKODT-UHFFFAOYSA-N,CCn1c(C)cc(=O)c(O)c1CO,0.13748231966053748
CQFQZOOEUPGOSM-UHFFFAOYSA-N,CNn1c(N)nc2ccccc21,0.19834983498349837
UHUHFYCRHYLQCN-UHFFFAOYSA-N,C1CCN=C(Nc2nn[nH]n2)CC1,0.30198019801980197
FXYQRYGWWZKUFV-UHFFFAOYSA-N,NNc1ccc(Cl)nn1,0.11221122112211222
DCWKRPJLVIHGCZ-UHFFFAOYSA-N,c1cncc(OC2CCNC2)c1,0.30775577557755773
YSWWAKJDYMKMGU-UHFFFAOYSA-N,O=c1c(O)c(-c2ccccc2)c1=O,0.10148514851485149
SDYIZAANGZBOSO-UHFFFAOYSA-N,COc1cccc(C(N)=O)c1OC,0.09405940594059406
ZRXZRRDYAAJOFH-UHFFFAOYSA-N,NC1Cc2ccccc2OC1=O,0.20726072607260726
COSSAOQSSXDIQW-HTQZYQBOSA-N,C[C@@H]1OC[C@@H](C[N+](C)(C)C)O1,0.18564356435643564
HMBNQNDUEFFFNZ-UHFFFAOYSA-N,C=COCCCCO,0.23550212164073556
XOIYZMDJFLKIEI-UHFFFAOYSA-N,NS(=O)(=O)Oc1ccccc1,0.20396039603960398
ZJRBRKUGRKKZOO-UHFFFAOYSA-N,OCc1ncccc1O,0.0834983498349835
DRTFEXPENUDDLJ-KDXUFGMBSA-N,C[C@@H]1C[C@H](C)[C@@H](C)O[C@@]1(O)CO,0.183003300330033
DOYJWZYLOQTRFQ-UHFFFAOYSA-N,O=C1C(O)CCN1C1CCCCC1,0.2566006600660066
BRXPUVKBOVEUEM-UHFFFAOYSA-N,N#CC1=C2CCCCC2(O)NC1=O,0.22277227722772278
IFVRGSVHHSCKIS-UHFFFAOYSA-N,NC(CCN1CCCCC1)=NO,0.1617161716171617
OFCNXPDARWKPPY-UHFFFAOYSA-N,O=c1[nH]cnc2[nH]ncc12,0.16336633663366337
UBVBXMAWHHHZFH-RVRFMXCPSA-N,N=[11C](N)NCCc1cc(O)ccc1F,0.2863036303630363
CSISQILZUHMAJB-UHFFFAOYSA-N,COc1ccc(C(=N)N)cc1,0.16171617161716173
BVGBBSAQOQTNGF-UHFFFAOYSA-N,NC(C(=O)O)c1ccsc1,0.05907590759075907
RUOJZAUFBMNUDX-UHFFFAOYSA-N,CC1COC(=O)O1,0.0297029702970297
JVBJCTDZLAGDTF-UHFFFAOYSA-N,NC(=O)c1nnsc1-c1ccco1,0.10396039603960396
HJZAIMHRCPGGNJ-QMMMGPOBSA-N,O=[N+]([O-])O[C@@H](CO)c1ccccc1,0.0952970297029703
CEXQIXFKTKRYBB-UHFFFAOYSA-N,c1cncc(NC2=NCCN2)c1,0.23514851485148514
KANVIORDKVKQHX-UHFFFAOYSA-N,CP(=O)(O)c1cc(O)cc(O)c1,0.1514026402640264
CWPDWGWHFVCTQM-UHFFFAOYSA-N,CC1CN(N=O)C(=O)O1,0.07054455445544554
KFNRJXCQEJIBER-UHFFFAOYSA-N,NC1C=CC=C(C(=O)O)C1,0.06930693069306931
YLPBKFNURJMKTE-PHDIDXHHSA-N,O=C1C[C@H]2OCCC[C@H]2O1,0.33613861386138616
XMZREPQOKJAWPQ-JXMROGBWSA-O,C=CC[n+]1cccc(/C=N/O)c1,0.15552805280528054
ZLOQOYIWTGOTQI-UHFFFAOYSA-N,CC1Cc2[nH]nc(-c3nn[nH]n3)c2C1,0.2042079207920792
OFGDOKIPNNXVCF-UHFFFAOYSA-N,CCNc1cc(=O)[nH]c(=O)[nH]1,0.2421617161716172
ZXGXTTFJFGHGTL-UHFFFAOYSA-N,O=c1[nH]sc2c1CNCC2,0.1646039603960396
OYKZRWMTIDKLKT-UHFFFAOYSA-N,Cc1cc[n+](CC#N)cc1,0.16666666666666669
HLUIYGVTAGXCRZ-UHFFFAOYSA-N,CN(C)c1ccc(C(N)=O)cn1,0.20297029702970298
QCUPYFTWJOZAOB-UHFFFAOYSA-N,CC=C(CC)C(=O)NC(N)=O,0.051567656765676574
VAUYYPSVXBBKLK-DAFODLJHSA-N,NC/C=C(\CCl)C(=O)O,0.0735973597359736
XLQIGLBALJNHKR-UHFFFAOYSA-N,COC(=O)c1ccncc1N,0.0891089108910891
AYAUWVRAUCDBFR-ONEGZZNKSA-N,CCCOC(=O)/C=C/C(=O)O,0.08374587458745875
FJRIICKTBNVAAY-UHFFFAOYSA-N,Nc1c(Nc2cccnc2)c(=O)c1=O,0.1419141914191419
PTAIFTWNKAGNFS-UHFFFAOYSA-N,CC(C)(C)c1nc(N)[nH]c(=O)n1,0.08580858085808582
KAGGMRWAYDOFES-ZCFIWIBFSA-N,N[C@H](CCSCCCF)C(=O)O,0.19554455445544555
PMRYVIKBURPHAH-UHFFFAOYSA-N,Cn1ccnc1S,0.18821310702498822
UKYSDDJUIYHEHO-UHFFFAOYSA-N,Cc1n[nH]c(=O)n1Nc1ccccc1,0.297029702970297
QBRXAOMAJRIUBJ-UHFFFAOYSA-N,CNC(=O)CCCCCNC(C)=O,0.09405940594059406
ZUXVZGNVGRXENQ-UHFFFAOYSA-N,CCC(=O)n1ncc2c(=O)[nH]cnc21,0.11089108910891088
YICMXCDJSOOXSM-UHFFFAOYSA-N,O=C(O)c1[nH]nc2c1COCC2,0.10891089108910891
TZHVYFBSLOMRCU-YFKPBYRVSA-N,C[C@H](N)C(=O)OC(C)(C)C,0.06724422442244225
NERNEXMEYQFFHU-UHFFFAOYSA-N,O=C1NC(=O)C2(CCCCC2)N1,0.1534653465346535
YLDIYJYSKDFPDJ-ALCCZGGFSA-N,[O-]/[N+](=N\O)N1CCCC1,0.11963696369636964
CBTOHKIGSPTQTO-UHFFFAOYSA-N,Cc1n[nH]c(=O)n1Cc1ccco1,0.3197194719471947
