key,input,activity10
LBZDEGAIDVFUHM-UHFFFAOYSA-N,O=C1COc2ccccc2CN1,0.24752475247524752
RPHZSTQXRNQSIG-UHFFFAOYSA-N,COc1ccc([N+](=O)[O-])c[n+]1C,0.2528052805280528
VHBBMEXIWWKUNY-MRVPVSSYSA-N,C[C@@H]1OCC2(CCN(C)CC2)O1,0.34084158415841587
QAYICIQNSGETAS-UHFFFAOYSA-N,CN1CSC(=S)N(C)C1,0.14365865157944363
XCYWDFDMXREMCT-UHFFFAOYSA-N,CC(C)(C(=O)O)n1cncn1,0.06617161716171617
VIRWKAJWTKAIMA-UHFFFAOYSA-N,CC(=O)OCCCl,0.15997760490334748
WRRMDSARIILZLU-UHFFFAOYSA-N,CC(C)NNC(=O)c1ccccc1N,0.06427392739273928
FDKXTQMXEQVLRF-ZHACJKMWSA-N,CN(C)/N=N/c1[nH]cnc1C(N)=O,0.19554455445544555
GPTBZHNSJACGDU-SNVBAGLBSA-N,C#Cc1cncc(O[C@@H]2CCNC2)c1,0.40222772277227725
PXELSCOPADHBHR-UHFFFAOYSA-N,CSc1nnc(S)n1N,0.12574257425742574
MGAVNXSDVHUDAJ-UHFFFAOYSA-N,C=C1CC(COC(C)=O)OC1=O,0.07087458745874588
QIJPWSGHURHDHJ-ZBHICJROSA-N,CCCC1N[C@H](C(=O)O)CS1,0.11518151815181518
MWNZUHRKNPCRKY-UHFFFAOYSA-N,CC1=NC2CCSCC2C(=O)N1,0.21823432343234325
LAVARTIQQDZFNT-UHFFFAOYSA-N,COCC(C)OCC(C)OC(C)=O,0.23343941537010843
HLOZADHABGBYKE-UHFFFAOYSA-N,NNC(=O)c1cnc2ccccc2n1,0.10148514851485149
HBIYNXFRHGXYNY-BJMVGYQFSA-N,Cc1ccn(C)c1/C=N/NC(=N)NO,0.15627062706270628
FBWPWWWZWKPJFL-UHFFFAOYSA-N,COc1cc(C(O)CO)ccc1O,0.1165016501650165
VRGHSYHERKHVHD-UHFFFAOYSA-N,C[N+](C)(C)CCSS(C)(=O)=O,0.21142739273927394
QUUIEUHVHMNXRT-UHFFFAOYSA-N,CC(C)C(O)C#CC(C)(C)O,0.16163366336633658
JMLWVOVCQLQVJI-UHFFFAOYSA-N,NCC(=O)Nn1ccc2ccccc21,0.27722772277227725
GWKLNCUXOUHWLL-UHFFFAOYSA-N,N=C(N)NCCc1ccccc1,0.27516501650165015
LVGMMVAWLISWJD-UHFFFAOYSA-N,NC1CCN(c2cccnc2)C1,0.23613861386138615
WYMOPTUEZWGCKJ-UHFFFAOYSA-N,O=C(O)CCCc1c[nH]cn1,0.19837340876944837
JHRKPNVDOPKCMX-UHFFFAOYSA-N,CC12CN3CN(C1)CC(C)(C3)C2=NO,0.2549504950495049
JVHGZUMMCUZPHC-UHFFFAOYSA-N,O=c1ccc(O)ccc1O,0.10973597359735975
SNLSQAFFALEHGJ-UHFFFAOYSA-N,NOCc1ccccc1O,0.08003300330033002
SJRPBOIYIJEXKQ-VIFPVBQESA-N,NCc1cncc(OC[C@@H]2CCN2)c1,0.37392739273927394
CMTNHTJUNZPFMW-UHFFFAOYSA-N,Cc1n[nH]c(O)c1C,0.0627062706270627
HTPKGNSSLQBQRI-WEVVVXLNSA-N,O=C(NO)N/N=C/c1cccnc1,0.11056105610561057
HYXWOVSEEKCMOC-WEVVVXLNSA-N,CNC(=S)N/N=C/c1ccco1,0.15107260726072608
CCFAGRVEHSCROQ-UHFFFAOYSA-N,OCC(O)C(O)c1ccccc1,0.11303630363036303
PJDFLNIOAUIZSL-UHFFFAOYSA-N,C=CC(N)CCC(=O)O,0.058745874587458745
ZWUROWZCQQHVIQ-UHFFFAOYSA-N,O=C(NN1CCOCC1)c1ccco1,0.2739273927392739
FZIYKQZBEAJXLJ-UHFFFAOYSA-N,O=c1[nH]c2c(c(O)c1[N+](=O)[O-])CCC2,0.12409240924092407
VEDPMPOSMIIBBR-UHFFFAOYSA-N,CNC(=O)OCCC(C)N(C)C,0.19434229137199435
IHJHBENHAPEINI-SNAWJCMRSA-N,COC(=O)/C=C/C(=O)c1cccnc1,0.1485148514851485
TXILEUYNMYGOLO-UHFFFAOYSA-N,O=C1C=CC(=O)c2c1nc[nH]c2=O,0.21287128712871287
DWWOWEVEYNNOIT-WDSKDSINSA-N,CC(C)OC(=O)[C@H]1C[C@@H]1C(=O)O,0.09735973597359737
KNARVBXGIRZZRK-HTQZYQBOSA-N,C[C@H](C#N)N(C)C(=O)[C@@H](N)C(C)(C)C,0.14942244224422438
ATDGTVJJHBUTRL-UHFFFAOYSA-N,N#CBr,0.05717821782178218
DEYMOQSHMQAAFX-UHFFFAOYSA-N,NC(=O)CCCCCO,0.14356435643564355
GGAWXSMRRDXBKS-UHFFFAOYSA-N,CCCC(O)(CC(=O)O)CC(=O)O,0.06765676567656766
IKLKJTFARODVHU-UHFFFAOYSA-N,O=C1NC2(CCCCO2)CO1,0.22442244224422445
YXXVUCJIQAMZSQ-UHFFFAOYSA-N,Cc1c(CN)o[nH]c1=O,0.10148514851485149
JVVDCSIOVVWLMN-NQMVMOMDSA-N,CC(C)[C@H]1CO[C@@H]2O[C@H](C)CC(=O)N21,0.20412541254125413
VHWSFLJKPUEMJW-UHFFFAOYSA-N,NCc1ccc(C(=O)O)s1,0.06930693069306931
IXOBWMNTICTXOJ-JTQLQIEISA-N,N#CC[C@@]1(O)C(=O)Nc2ccccc21,0.17920792079207923
NMTCCVZABWWGSB-UHFFFAOYSA-N,CN(C)c1nc2ccccc2[nH]1,0.3184818481848185
YFMPSMITLLBENU-UHFFFAOYSA-N,NCc1ccc(O)c(O)c1,0.09900990099009901
XYVILBTXXYZRJG-UHFFFAOYSA-N,CCn1ccc(=O)n2nc(C)cc12,0.2871287128712871
ZGDPMMNCASKHKU-UHFFFAOYSA-N,N#Cc1cnn2cc[nH]c12,0.20544554455445543
SQWYSZZSXTXVLQ-UHFFFAOYSA-N,O=C(O)C(=O)CC(=O)c1nccs1,0.04084158415841584
KYWMCFOWDYFYLV-UHFFFAOYSA-N,O=C(O)c1ncc[nH]1,0.0891089108910891
UBHJGMUGSKDVDO-UHFFFAOYSA-N,C#CCNNCc1ccccc1,0.3234323432343234
JTEWXLMHFCOPAX-UHFFFAOYSA-N,CCC1COC(N)=N1,0.14702970297029702
JFICWBJQMVMQJL-UHFFFAOYSA-N,NC(=O)C1Cc2cc3c(cc21)OCO3,0.23613861386138615
VQZRXBOTCNWNLM-UHFFFAOYSA-N,Cc1nc(C)nc(N)n1,0.07920792079207921
HQGJDZOAHPIJMI-UHFFFAOYSA-N,O=C1OCCN2Oc3ccccc3C12,0.24257425742574257
STFMKRBMUMYLTM-UHFFFAOYSA-N,O=C1NCC2NCCc3cccc1c32,0.26526402640264024
RPHKINMPYFJSCF-UHFFFAOYSA-N,Nc1cc(N)cc(N)c1,0.04125412541254125
YBPAYPRLUDCSEY-UHFFFAOYSA-N,NC(=O)Cc1ccc(O)cc1,0.08415841584158416
CEXQIXFKTKRYBB-UHFFFAOYSA-N,c1cncc(NC2=NCCN2)c1,0.23514851485148514
VADVRIAPCDFQJU-YFKPBYRVSA-N,CC(C)(C)SC[C@H](N)C(=O)O,0.1132013201320132
REUNOXHTPWSRBV-UHFFFAOYSA-N,Nc1nc(N)c2c(N)cccc2n1,0.18811881188118812
UCCVCCAWSDESJE-UHFFFAOYSA-N,CC1=CC(=O)C(N2CC2)=CC1=O,0.12458745874587458
LVPLGMIOSVEITG-RKDXNWHRSA-N,NNC(=O)[C@@H]1C[C@@H]1c1ccccc1,0.11138613861386139
ULDDTFAPYWLDGF-UHFFFAOYSA-N,CCCCN/C(N)=N/O,0.2145214521452145
UGFILLIGHGZLHE-UHFFFAOYSA-N,COC(=O)Cc1ccc(O)c(O)c1,0.17326732673267325
HVNDNXAQURYIMM-UHFFFAOYSA-N,N#Cc1c(-c2ccco2)no[n+]1[O-],0.16584158415841585
ITIIRROMYLIKFO-UHFFFAOYSA-N,COC(C(=O)O)c1c(C)o[nH]c1=O,0.043646864686468646
WOXWUZCRWJWTRT-UHFFFAOYSA-N,NC1(C(=O)O)CCCCC1,0.09900990099009901
BWKMGYQJPOAASG-VIFPVBQESA-N,O=C(O)[C@@H]1Cc2ccccc2CN1,0.15346534653465346
YDXXODUTMJQYED-UHFFFAOYSA-N,O=c1c2c(c1=O)-c1ccccc1CN2,0.22112211221122113
VQYIJHJVYPQOST-UHFFFAOYSA-N,CN1CN2CCCN3CCCC(=N1)C32,0.4104785478547855
BWYSIRTZMFWEOO-UHFFFAOYSA-N,O=C1CN2Cc3ccncc3N=C2N1,0.26485148514851486
TXQWFIVRZNOPCK-UHFFFAOYSA-N,NCc1ccncc1,0.0891089108910891
UORYAOZFMGBGAC-UHFFFAOYSA-N,CN(N)S(=O)(=O)c1ccccc1,0.16930693069306932
HPBPYAVNZRYWLD-ZETCQYMHSA-N,CN1C[C@@H](C[N+](C)(C)C)OC1=O,0.15900518623290902
SBWTUWFTYZFCSZ-UHFFFAOYSA-N,Cc1nc([N+](=O)[O-])c(C(=O)O)n1C,0.041254125412541254
KSPQDMRTZZYQLM-UHFFFAOYSA-N,O=C(O)CNC(=O)c1ccco1,0.08085808580858087
KQTMKEHKXBCEMK-UHFFFAOYSA-N,C=CCOc1ncnc2[nH]cnc12,0.19554455445544555
HBECYYFDLZZMPL-UHFFFAOYSA-N,C=C1C(=O)C2(C)OC2(C)C1C(=O)O,0.06930693069306931
PWHUPFOHNXWYSH-UHFFFAOYSA-N,NC(=O)NCc1cccnc1,0.12665016501650164
COSYQYFCEAMLKE-UHFFFAOYSA-N,N=C(N)c1ccc(CCO)cc1,0.24752475247524752
UXSRDBONEIZHCE-UHFFFAOYSA-N,CNc1ncnc(NC)c1[N+](=O)[O-],0.24702970297029703
HMVFITKXZCNKSS-UHFFFAOYSA-N,COCCN(C)C,0.3193069306930693
VLCFOSLTBCJPAO-UHFFFAOYSA-N,O=C(CCc1ccc(O)cc1)NO,0.09900990099009901
VEWZXPAMIBRPDO-UHFFFAOYSA-N,CC1CN(C)C(=N)S1,0.14860914662894859
IDVVQLXLSWIVFL-UHFFFAOYSA-N,CCN1CC[N+]2(CCCC2)CC1,0.3774752475247524
IZQAUUVBKYXMET-UHFFFAOYSA-N,NCCBr,0.17838283828382842
AXFABVAPHSWFMD-UHFFFAOYSA-N,O=c1cc(Cl)nc[nH]1,0.13861386138613863
VKPPFDPXZWFDFA-UHFFFAOYSA-N,NCCCl,0.15115511551155117
MJHCBNPVMDFHJQ-UHFFFAOYSA-N,CNC(=O)C1=CCCC1,0.06105610561056106
UNEXDAIMKPVMLS-CBAPKCEASA-N,CCOC(=O)[C@]1(C)C[C@H](C)C=[N+]1[O-],0.1325200377180575
SELRRFFYIRYVTM-UHFFFAOYSA-N,N=c1snc(N)n1-c1ccccn1,0.14455445544554454
QCUPYFTWJOZAOB-HYXAFXHYSA-N,C/C=C(/CC)C(=O)NC(N)=O,0.051567656765676574
CVVDYLXTNDBWJC-YFKPBYRVSA-N,N[C@H]1CC=C(C(=O)O)C1,0.039603960396039604
JOICOUCDZBPSHL-UHFFFAOYSA-N,c1cc[n+](C[n+]2ccccc2)cc1,0.1782178217821782
RKVBMQAVJSPNFZ-UHFFFAOYSA-N,C=C1CN(C2=NCCO2)C1,0.1923267326732673
LGNSOKKCXYBTOL-LURJTMIESA-N,CC(C)C[C@H](N)CN,0.14207920792079207
JWPGJSVJDAJRLW-UHFFFAOYSA-N,N=C(N)N1CCc2ccccc2C1,0.19504950495049506
PVWHGWKVBXVRQC-UHFFFAOYSA-N,Nc1ncnc2c1nc1n2CCCC1,0.2306105610561056
DOEFUIMTXWAGKN-KQQUZDAGSA-N,CC(=N\O)/C(CN(C)C)=N/O,0.12698019801980198
HKLZABNBARUZMN-UHFFFAOYSA-N,CNCCOc1cccnc1,0.3826732673267327
JXVOJRFIZVMYKD-UHFFFAOYSA-N,Nc1cc(F)[nH]c(=O)c1,0.1311881188118812
NNNNJRNVSNNCGK-UHFFFAOYSA-N,Cc1noc(C(=O)O)n1,0.13943894389438943
VYFYYTLLBUKUHU-UHFFFAOYSA-N,NCCc1ccc(O)c(O)c1,0.20544554455445543
GVNHOISKXMSMPX-UHFFFAOYSA-N,CCCCN(CCO)CCO,0.38896746817538896
VSRQFTDAABHPFF-UHFFFAOYSA-N,CC(C)Cc1cc(C(=O)NN)ccn1,0.09900990099009901
SRNSUEFQKGIEPL-UHFFFAOYSA-N,CC(=O)OC1CCC2OOC1O2,0.16287128712871282
WFFZGYRTVIPBFN-UHFFFAOYSA-N,O=C1Cc2ccccc2C1=O,0.15924092409240925
SUMFUTVGQFEHRJ-UHFFFAOYSA-N,Nc1nc(-c2ccccn2)no1,0.1759075907590759
CVPLOAPCCDDPGU-UHFFFAOYSA-N,CN1CCN(C2=CC(=O)CC2)CC1,0.2962046204620462
AYGIKKUNSIUPMN-UHFFFAOYSA-N,O=C(O)CCc1nnc(S)[nH]1,0.11669024045261668
PVLUBQFJUMTXOO-UHFFFAOYSA-N,CC(=O)O/N=C(\N)c1cccnc1,0.1188118811881188
AZHGGDCFQPMANU-UHFFFAOYSA-N,O=C1CNC(=O)c2ccccc2N1,0.24752475247524752
UCSCCSDEGMOIQL-UHFFFAOYSA-N,COc1cccc(OC)c1C(=O)NO,0.10066006600660067
JSKWGKQVODJEEJ-UHFFFAOYSA-N,CCN(C)CC#CCN1CCCC1=O,0.4306930693069307
YNDCHCKPYHFVAW-UHFFFAOYSA-N,CN1CCCC1COc1cncnc1,0.4872112211221122
AHHGOBRUDALIPK-QMMMGPOBSA-N,NC[C@H](CC(=O)O)c1ccc(O)cc1,0.12871287128712872
OCTALGFQZRBHBD-UHFFFAOYSA-N,Cn1c(=O)c(=O)oc2ccccc21,0.2623762376237624
LJBWEZVYRBKOCI-UHFFFAOYSA-N,Nc1ccc2nc(N)nc(N)c2c1,0.22731023102310233
XNZJITNOOLAVMB-UHFFFAOYSA-N,CC(C#Cc1ccco1)N(O)C(N)=O,0.09924563884959926
NBMFDNRJHLWVHY-WDEREUQCSA-N,OCC[C@H](O)[C@H](O)Cc1ccccc1,0.13613861386138615
PIFNPHGMSQOHSQ-UHFFFAOYSA-N,COC(=O)C1CCCC(N)=N1,0.08778877887788779
FDBDETBIRVYJIJ-UHFFFAOYSA-N,CCn1cnc2c(N)nc(N)nc21,0.10396039603960396
HDPSONAKHMNQPA-UHFFFAOYSA-N,O=C(O)c1cc(O)c(O)c([N+](=O)[O-])c1,0.08890264026402642
YNDCHCKPYHFVAW-VIFPVBQESA-N,CN1CCC[C@H]1COc1cncnc1,0.4872112211221122
NWIPHMJDAVGBOX-UHFFFAOYSA-N,O=C(NC1CCNCC1)C1CC1,0.12376237623762376
OOJZCXFXPZGUBJ-RITPCOANSA-N,C=C1C[C@@H]1C[C@H](N)C(=O)O,0.034653465346534656
ROCWONVWEMBXNL-UHFFFAOYSA-N,Cc1ccc(OCC(=O)NO)cc1,0.10264026402640264
WMWUQLMRNQGYEY-UHFFFAOYSA-N,CN(C)c1nc(N)nc(CCl)n1,0.11138613861386139
HMWDILXJWAOEJT-GXSJLCMTSA-N,c1cncc(N2C[C@@H]3CCN[C@@H]3C2)c1,0.4121287128712871
PWZFWKUHDMFIAL-UHFFFAOYSA-N,Cn1ncc2c1CCCC2=O,0.24605139085337108
AWHZTVUDUKYSTH-JGVFFNPUSA-N,CCCC[C@@H]1C(=O)N[C@@H]1C(C)=O,0.1556105610561056
PMPQRINMBYHVSP-MDZDMXLPSA-N,NC(=N/Cl)/N=N/C(N)=N\Cl,0.17566006600660067
FSLBEAMEKOKDTN-UHFFFAOYSA-O,C[n+]1ccn(CCC#N)c1/C=N/O,0.17780528052805283
MRKZNCISKCWGLP-KPKJPENVSA-N,C/C(=N\NC(=N)N)c1ccccc1,0.12252475247524752
BVRKOQJETMBIDK-UHFFFAOYSA-N,CNC(=O)C(N)Cc1ccccc1,0.10189768976897691
CWSKYDZRSSRXQA-DTWKUNHWSA-N,C[C@H]1COC[C@@H](C[N+](C)(C)C)O1,0.17772277227722771
NERNEXMEYQFFHU-KWCOIAHCSA-N,O=C1N[11C](=O)C2(CCCCC2)N1,0.1534653465346535
IKMZGACFMXZAAT-UHFFFAOYSA-N,Cc1ccnc(N)c1[N+](=O)[O-],0.10396039603960396
SFLSHLFXELFNJZ-CMIMLBRMSA-N,[3H][C@](O)(CN)c1ccc(O)c(O)c1,0.05627062706270627
BSGKWQAJXQPUTE-UHFFFAOYSA-N,COc1noc2c1C[N+](C)(C)CC2,0.2981848184818482
WHKRHBLAJFYZKF-UHFFFAOYSA-N,COc1ccc(CO)cc1O,0.12623762376237624
MGJSTMLRSUCUET-MLWJPKLSSA-N,CC(C)C[C@H](N)C(C)O,0.09100660066006598
SGASAPRGFSSJCC-UHFFFAOYSA-N,C#CC1Cc2ccccc2C(N)=N1,0.27953795379537955
IABHWYRRXGOAKL-UHFFFAOYSA-N,CCNc1nc(C#N)nc(NCC)n1,0.3415841584158416
VZTGWJFIMGVKSN-UHFFFAOYSA-O,C=C(C)C(=O)NCCC[N+](C)(C)C,0.23696369636963696
LFLOMAIEONDOLV-UHFFFAOYSA-N,O=C(O)C(=O)c1ccccc1C(=O)O,0.019801980198019802
PUCLWILRXDULKY-CLTKARDFSA-N,N#C/C=C(/N)N1CCCC1,0.17244224422442242
NHZMQXZHNVQTQA-UHFFFAOYSA-N,Cc1ncc(CO)c(CN)c1O,0.132013201320132
OBOOPWDQTYAVEJ-UHFFFAOYSA-N,Cn1cc(C(=O)O)c(Cl)n1,0.10660066006600659
XXJSUOZPETWXPH-UHFFFAOYSA-N,COc1cccc(CON)c1O,0.16881188118811882
IOIXDXPZPWZYMM-UHFFFAOYSA-N,O=c1[nH]c2ccncc2cc1O,0.10231023102310231
YHZVXWISURHQRS-UHFFFAOYSA-N,O=C(CC(O)c1cccc(O)c1)NO,0.10313531353135315
VKYNUXVHEIKKND-UHFFFAOYSA-O,C[N+]1(CC(=O)O)CCCC1,0.09488448844884487
USQHEVWOPJDAAX-RITPCOANSA-N,N[C@H]1CCCC[C@H]1C(=O)O,0.07920792079207921
UTMDJGPRCLQPBT-UHFFFAOYSA-N,O=[N+]([O-])c1cccc2[nH]nnc12,0.21287128712871287
LLLPDUXGHXIXIW-UHFFFAOYSA-N,O=CNc1ccccc1C(=O)O,0.10396039603960396
JHKCSRBLMSDCML-UHFFFAOYSA-N,CC(=O)NS(=O)(=O)c1ccccc1,0.12293729372937293
ATMKRNOIEXCWPQ-HTQZYQBOSA-N,Cc1nc([C@@H]2CN3CC[C@@H]2C3)no1,0.4900990099009901
ZINBYEVHNDIYBV-DUXPYHPUSA-N,NC(=O)/C=C/c1ccc(O)c(O)c1,0.08168316831683169
IZDLWDMGIRBDIA-ONNFQVAWSA-N,CO/C=C/C#CC1(O)CCN(C)CC1,0.22590759075907588
PAUJITBZUCOBIJ-UHFFFAOYSA-N,CC1(C)CNc2nc(N)[nH]c(=O)c2N1,0.07178217821782178
QOUDZMWPQSGONB-NTSWFWBYSA-N,N[C@@H]1C=CC[C@H](C(=O)O)C1,0.058745874587458745
KHBQMWCZKVMBLN-UHFFFAOYSA-N,NS(=O)(=O)c1ccccc1,0.0900990099009901
PHNKNJUOTGXFNU-UHFFFAOYSA-N,Cc1nc(C(=O)O)c(C)nc1CO,0.1377887788778878
IWHLYPDWHHPVAA-UHFFFAOYSA-N,O=C(O)CCCCCO,0.09193776520509193
JWYOAMOZLZXDER-UHNVWZDZSA-N,N[C@H]1CCC[C@H]1C(=O)O,0.05544554455445544
DCJAWPYJSRHQRN-UHFFFAOYSA-N,Cc1c(O)c(=O)ccn1CCC(=O)O,0.09034653465346534
ABNFNHUEWPDNCU-UHFFFAOYSA-N,N#CN1C2CCC1CC(=O)C2,0.37656765676567655
ABKWRNOGFQFNRG-UHFFFAOYSA-N,CNC1=NCC(C(=O)O)CC1,0.058580858085808575
RWPYOAUYOSFJQV-JVVVGQRLSA-N,CC(=O)OC1CCN([11CH3])CC1,0.2854785478547855
FNWHLSBILGQQPG-NSCUHMNNSA-N,Cn1c(/C=C/C=O)cnc1[N+](=O)[O-],0.3020744931636021
IKGBJMGGNGHTRK-UHFFFAOYSA-N,C/N=C(\S)NCCCn1ccnc1,0.2846534653465347
VQPCEYJOGDXUFW-UHFFFAOYSA-N,CC1CCCC2(OC(O)C=CC2=O)O1,0.18003300330033004
KCLFMGVQBHTBJW-UHFFFAOYSA-N,NCC(Br)CC(=O)O,0.060396039603960394
PEYGUQISYVTMGO-UHFFFAOYSA-N,CNCCc1c(C)n[nH]c1C,0.39349363507779356
KWHYPGGBFHXFLD-UHFFFAOYSA-N,C=CCc1c(C)[nH]c(=O)[nH]c1=O,0.1641914191419142
QUZIMSUFTNYBSR-RUDMXATFSA-N,Cc1ccsc1/C=N/NC(=O)CO,0.15429042904290427
ZMDWVDOBEGZQJC-UHFFFAOYSA-N,NC(=O)CCN1CCCCC1,0.1848184818481848
CHYIHEFDRMNERM-UHFFFAOYSA-N,C=CCNc1nc(C)nc(OC)n1,0.2717821782178218
FSYKBAWAYYELHH-UHFFFAOYSA-N,CCCc1cc(=O)[nH]c(N)n1,0.3564356435643564
KBUWQCXQODASRJ-UHFFFAOYSA-N,Cc1ccc(O)[nH]c1=O,0.048019801980198014
MKXDCLLPQDWCDQ-UHFFFAOYSA-N,N=C(N)CCCC(=O)O,0.1122112211221122
MHLXKTVVNZEGPG-UHFFFAOYSA-N,O=CC(=O)Nc1ccccc1,0.18316831683168316
HABHUTWTLGRDDU-UHFFFAOYSA-N,O=C(O)CCCCC(=O)C(=O)O,0.019389438943894388
UCTWMZQNUQWSLP-UTDSSMFPSA-N,[11CH3]NC[C@H](O)c1ccc(O)c(O)c1,0.043069306930693066
DTQUBNMARYWEPV-UHFFFAOYSA-N,NCCCC(N)C(=O)N1CCCCC1,0.25082508250825086
MASWIRTUXFZGAF-UHFFFAOYSA-N,O=C1OCc2cc(O)cc(O)c21,0.08432343234323432
ZBCWTLICDDQSBT-UHFFFAOYSA-N,CC(=N)NCCCc1c[nH]cn1,0.35437293729372943
BOTREHHXSQGWTR-UHFFFAOYSA-N,O=C(O)C1CCOC1,0.10495049504950495
WNZDAVHXNPEVHT-UHFFFAOYSA-N,CC(=O)Nc1[nH]c(C#N)nc1C#N,0.21452145214521454
WQBCZTUSIWRNDW-UHFFFAOYSA-N,CC(C)C(C)C(N)=O,0.06467468175388968
XPGJDPLFMWNERF-SSDOTTSWSA-N,CN(CC#N)C(=O)[C@@H](N)C(C)(C)C,0.1783003300330033
ILNYJNNAHWOTDX-UHFFFAOYSA-N,CNC(=O)Nc1cc(C)nn1C,0.16666666666666669
GZAFGMBZLBZENP-UHFFFAOYSA-N,CCSCC(=O)NCC(=O)OC,0.1443894389438944
AIFYCUKWFYJXJO-YFKPBYRVSA-N,CC(C)N[C@@H](CS)C(=O)O,0.021617161716171618
